id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags.1,near,processed_tweets,tweets_tokens,triggers,triggers2,triggers3,none,all_triggers,word_embedding
594322371575730176,2015-05-02,10:07:50,8,188831876,Smell so good (@ Yong He Eating House æ°¸åè±æµæ²¹æ¡å¤§ç in Singapore)  https://www.swarmapp.com/c/hQt5x4F6aVEÂ ,[],['https://www.swarmapp.com/c/hQt5x4F6aVE'],[],"Central Region, Singapore",[],[],Singapore,smell so good  yong he eating house  in singapore https www swarmapp comchqt5x4f6ave,"['smell', 'so', 'good', 'yong', 'he', 'eating', 'house', 'in', 'singapore', 'https', 'www', 'swarmapp', 'comchqt5x4f6ave']",,,,,,
594050814043258880,2015-05-01,16:08:45,8,326757135,@4nStance smell****,[],[],[],"North-East Region, Singapore",[],[],Singapore, smell,['smell'],,,,,,
594044978633945088,2015-05-01,15:45:34,8,326757135,@jvlarcus smell****,['jvlarcus'],[],[],"North-East Region, Singapore",[],[],Singapore, smell,['smell'],,,,,,
593749476122046465,2015-04-30,20:11:21,8,189028178,Omg.  That smell,[],[],[],"Central Region, Singapore",[],[],Singapore,omg that smell,"['omg', 'that', 'smell']",,,,,,
593658779167813632,2015-04-30,14:10:57,8,21842913,"A new found love! The smell of books, the selection of designer books under one roof! Thank youâ¦  https://instagram.com/p/2FqnyAriyX/Â ",[],['https://instagram.com/p/2FqnyAriyX/'],[],"Central Region, Singapore",[],[],Singapore,a new found love the smell of books the selection of designer books under one roof thank you https instagram comp2fqnyariyx,"['a', 'new', 'found', 'love', 'the', 'smell', 'of', 'books', 'the', 'selection', 'of', 'designer', 'books', 'under', 'one', 'roof', 'thank', 'you', 'https', 'instagram', 'comp2fqnyariyx']",,,,the,,
593657620445024257,2015-04-30,14:06:20,8,557922992,Victoria secret 'TEASE'...  The smell itself it's a memories to me sia ð¢,[],[],[],"North-East Region, Singapore",[],[],Singapore,victoria secret tease the smell itself its a memories to me sia ,"['victoria', 'secret', 'tease', 'the', 'smell', 'itself', 'its', 'a', 'memories', 'to', 'me', 'sia']",,,,,,
593389034883321856,2015-04-29,20:19:05,8,77352712,The smell of jasmin ðð· in Little India #Singapore pic.twitter.com/NaxTZoeVN9,[],[],['#singapore'],"Central Region, Singapore",['https://pbs.twimg.com/media/CDwkKjvVEAAj4tg.jpg'],['#singapore'],Singapore,the smell of jasmin  in little india pic twitter comnaxtzoevn9,"['the', 'smell', 'of', 'jasmin', 'in', 'little', 'india', 'pic', 'twitter', 'comnaxtzoevn9']",,,,,,
593297083853070336,2015-04-29,14:13:42,8,85523186,"2 down, 2 to go! I can almost smell freedom. ðª #leggo #8daystofreedom @ Nanyang Technologicalâ¦  https://instagram.com/p/2DGJAOOX36/Â ",[],['https://instagram.com/p/2DGJAOOX36/'],"['#leggo', '#8daystofreedom']","West Region, Singapore",[],"['#leggo', '#8daystofreedom']",Singapore,2 down 2 to go i can almost smell freedom   nanyang technological https instagram comp2dgjaoox36,"['2', 'down', '2', 'to', 'go', 'i', 'can', 'almost', 'smell', 'freedom', 'nanyang', 'technological', 'https', 'instagram', 'comp2dgjaoox36']",,,,,,
593250488222646272,2015-04-29,11:08:33,8,66314120,I smell adventure. @ Suntec Singapore Convention & Exhibition Centre  https://instagram.com/p/2Cw89NuJY3/Â ,[],['https://instagram.com/p/2Cw89NuJY3/'],[],"Central Region, Singapore",[],[],Singapore,i smell adventure  suntec singapore convention  exhibition centre https instagram comp2cw89nujy3,"['i', 'smell', 'adventure', 'suntec', 'singapore', 'convention', 'exhibition', 'centre', 'https', 'instagram', 'comp2cw89nujy3']",,,,,,
593020206575783936,2015-04-28,19:53:29,8,1459143415,i smell curry,[],[],[],"East Region, Singapore",[],[],Singapore,i smell curry,"['i', 'smell', 'curry']",,,,,,
592654601104596995,2015-04-27,19:40:42,8,59172149,I smell KL already,[],[],[],"East Region, Singapore",[],[],Singapore,i smell kl already,"['i', 'smell', 'kl', 'already']",,,,,,
592642491653828610,2015-04-27,18:52:35,8,499690034,Hands smell like the play lotion ð I love,[],[],[],"Central Region, Singapore",[],[],Singapore,hands smell like the play lotion  i love,"['hands', 'smell', 'like', 'the', 'play', 'lotion', 'i', 'love']",,play,hands ,,play hands,
592335724743159809,2015-04-26,22:33:36,8,131815087,"You are the smell before rain, you're the blood in my veins. @ Taipei 101  https://instagram.com/p/18Q90PiMpT/Â ",[],['https://instagram.com/p/18Q90PiMpT/'],[],"Central Region, Singapore",[],[],Singapore,you are the smell before rain youre the blood in my veins  taipei 101 https instagram comp18q90pimpt,"['you', 'are', 'the', 'smell', 'before', 'rain', 'youre', 'the', 'blood', 'in', 'my', 'veins', 'taipei', '101', 'https', 'instagram', 'comp18q90pimpt']",,,,,,
592194604390187009,2015-04-26,13:12:50,8,382564059,I think i smell like cheese....,[],[],[],"West Region, Singapore",[],[],Singapore,i think i smell like cheese ,"['i', 'think', 'i', 'smell', 'like', 'cheese']",,,,,,
592154768811757568,2015-04-26,10:34:33,8,419331471,My hand still smell of caramel chantily,[],[],[],"North Region, Singapore",[],[],Singapore,my hand still smell of caramel chantily,"['my', 'hand', 'still', 'smell', 'of', 'caramel', 'chantily']",,,,,,
592138484665683968,2015-04-26,09:29:50,8,103315849,"150425 His gift to all of us :)
Take time to smell the flowers... your soul will be refresh. TYJ! @â¦  https://instagram.com/p/163RYTQRBg/Â ",[],['https://instagram.com/p/163RYTQRBg/'],[],"East Region, Singapore",[],[],Singapore,"150425 his gift to all of us 
take time to smell the flowers your soul will be refresh tyj  https instagram comp163rytqrbg","['150425', 'his', 'gift', 'to', 'all', 'of', 'us', 'take', 'time', 'to', 'smell', 'the', 'flowers', 'your', 'soul', 'will', 'be', 'refresh', 'tyj', 'https', 'instagram', 'comp163rytqrbg']",,,,,,
591969975545384962,2015-04-25,22:20:15,8,110080119,"I smell like #butter.
Time for a shower.
oh-so-power.",[],[],['#butter'],"North Region, Singapore",[],['#butter'],Singapore,"i smell like 
time for a shower 
oh so power ","['i', 'smell', 'like', 'time', 'for', 'a', 'shower', 'oh', 'so', 'power']",,,,,,
591834961012887553,2015-04-25,13:23:45,8,499690034,Eh waaaaaa my t shirt smell like white milk chocolate ð,[],[],[],"West Region, Singapore",[],[],Singapore,eh waaaaaa my t shirt smell like white milk chocolate ,"['eh', 'waaaaaa', 'my', 't', 'shirt', 'smell', 'like', 'white', 'milk', 'chocolate']",,milk,shirt ,,milk shirt,
591833657343488000,2015-04-25,13:18:34,8,2270480629,I legit can't stand being in Lush. The smell is too strong.,[],[],[],"Central Region, Singapore",[],[],Singapore,i legit cant stand being in lush the smell is too strong ,"['i', 'legit', 'cant', 'stand', 'being', 'in', 'lush', 'the', 'smell', 'is', 'too', 'strong']",,,,,,
591743651597791232,2015-04-25,07:20:55,8,33806254,"The malay wedding below my house, they cooked.. The smell makes me hungry!",[],[],[],"West Region, Singapore",[],[],Singapore,the malay wedding below my house they cooked the smell makes me hungry ,"['the', 'malay', 'wedding', 'below', 'my', 'house', 'they', 'cooked', 'the', 'smell', 'makes', 'me', 'hungry']",,,,,,
591556285759270912,2015-04-24,18:56:23,8,382564059,I SMELL WAFFLES IN THE BUS!!!,[],[],[],"West Region, Singapore",[],[],Singapore,i smell waffles in the bus ,"['i', 'smell', 'waffles', 'in', 'the', 'bus']",,,,,,
591546132418977794,2015-04-24,18:16:03,8,45756681,"Aiyo, this Choco cant stay still! ð Love how he smell after micro bubble! You guys should let yourâ¦  https://instagram.com/p/12pz53pqtM/Â ",[],['https://instagram.com/p/12pz53pqtM/'],[],"East Region, Singapore",[],[],Singapore,aiyo this choco cant stay still  love how he smell after micro bubble you guys should let your https instagram comp12pz53pqtm,"['aiyo', 'this', 'choco', 'cant', 'stay', 'still', 'love', 'how', 'he', 'smell', 'after', 'micro', 'bubble', 'you', 'guys', 'should', 'let', 'your', 'https', 'instagram', 'comp12pz53pqtm']",,,,,,
591541097509179392,2015-04-24,17:56:02,8,197053091,"Fee fai fo fum ,I smell an Indian stench",[],[],[],"North-East Region, Singapore",[],[],Singapore,fee fai fo fum i smell an indian stench,"['fee', 'fai', 'fo', 'fum', 'i', 'smell', 'an', 'indian', 'stench']",,,,,,
591406007357722624,2015-04-24,08:59:14,8,45149333,Wake up and smell the coffee! And have a slice of lemon lavender cake ðâ¨âï¸Dutch Colony is one of theâ¦  https://instagram.com/p/11qLezJUOH/Â ,[],['https://instagram.com/p/11qLezJUOH/'],[],"East Region, Singapore",[],[],Singapore,wake up and smell the coffee and have a slice of lemon lavender cake dutch colony is one of the https instagram comp11qlezjuoh,"['wake', 'up', 'and', 'smell', 'the', 'coffee', 'and', 'have', 'a', 'slice', 'of', 'lemon', 'lavender', 'cake', 'dutch', 'colony', 'is', 'one', 'of', 'the', 'https', 'instagram', 'comp11qlezjuoh']",,,,,,
591249946067632128,2015-04-23,22:39:06,8,1322406961,The smell in a train changes in every stop after yishun.,[],[],[],"North Region, Singapore",[],[],Singapore,the smell in a train changes in every stop after yishun ,"['the', 'smell', 'in', 'a', 'train', 'changes', 'in', 'every', 'stop', 'after', 'yishun']",,,,,,
591247257191616512,2015-04-23,22:28:25,8,289269474,PAY COMES IN 9 DAYS I CAN SMELL THE PAPER,[],[],[],"North-East Region, Singapore",[],[],Singapore,pay comes in 9 days i can smell the paper,"['pay', 'comes', 'in', '9', 'days', 'i', 'can', 'smell', 'the', 'paper']",,,,,,
591245587258834944,2015-04-23,22:21:47,8,88615198,I can smell the weekend coming,[],[],[],"North-East Region, Singapore",[],[],Singapore,i can smell the weekend coming,"['i', 'can', 'smell', 'the', 'weekend', 'coming']",,,,,,
591235004371468290,2015-04-23,21:39:44,8,553534174,Aftertaste of Finals | Smell of Freedom @ PS.Cafe at Paragon  https://instagram.com/p/10cangw8sR/Â ,[],['https://instagram.com/p/10cangw8sR/'],[],"Central Region, Singapore",[],[],Singapore,aftertaste of finals  smell of freedom  ps cafe at paragon https instagram comp10cangw8sr,"['aftertaste', 'of', 'finals', 'smell', 'of', 'freedom', 'ps', 'cafe', 'at', 'paragon', 'https', 'instagram', 'comp10cangw8sr']",,,,,,
591191234024050688,2015-04-23,18:45:48,8,222432006,I smell unriped mangoooo wahhhh so sour ð,[],[],[],"North Region, Singapore",[],[],Singapore,i smell unriped mangoooo wahhhh so sour ,"['i', 'smell', 'unriped', 'mangoooo', 'wahhhh', 'so', 'sour']",,,,,,
591185486179348480,2015-04-23,18:22:58,8,82851540,"I could smell the lovely scent of the jasmine in her hair on my train ride. Queenstown, Singapore. @â¦  https://instagram.com/p/10F5d2E6Q5/Â ",[],['https://instagram.com/p/10F5d2E6Q5/'],[],"Central Region, Singapore",[],[],Singapore,i could smell the lovely scent of the jasmine in her hair on my train ride queenstown singapore  https instagram comp10f5d2e6q5,"['i', 'could', 'smell', 'the', 'lovely', 'scent', 'of', 'the', 'jasmine', 'in', 'her', 'hair', 'on', 'my', 'train', 'ride', 'queenstown', 'singapore', 'https', 'instagram', 'comp10f5d2e6q5']",,,,,,
591183209280315392,2015-04-23,18:13:55,8,295175172,@HowardFoo no leh I thought it's the smell of your armpit,['howardfoo'],[],[],"Central Region, Singapore",[],[],Singapore, no leh i thought its the smell of your armpit,"['no', 'leh', 'i', 'thought', 'its', 'the', 'smell', 'of', 'your', 'armpit']",,,,,,
591087534018416640,2015-04-23,11:53:44,8,268313996,Cant fucking stand the smell of smoke anymore,[],[],[],"Central Region, Singapore",[],[],Singapore,cant fucking stand the smell of smoke anymore,"['cant', 'fucking', 'stand', 'the', 'smell', 'of', 'smoke', 'anymore']",,,,,,
590936710382374912,2015-04-23,01:54:25,8,372764130,The smell on my jacket reminds me of you!! Miss it!! But i should suck it up and move on!!!ðð¼,[],[],[],"North Region, Singapore",[],[],Singapore,the smell on my jacket reminds me of you miss it but i should suck it up and move on ,"['the', 'smell', 'on', 'my', 'jacket', 'reminds', 'me', 'of', 'you', 'miss', 'it', 'but', 'i', 'should', 'suck', 'it', 'up', 'and', 'move', 'on']",,,,,,
590840717863358465,2015-04-22,19:32:59,8,499654626,"most retard boy I have , told me that I smell v good tdy when I'm sweating all th way omgðð pic.twitter.com/6BrJRz1o3C",[],[],[],"North Region, Singapore",['https://pbs.twimg.com/media/CDMWfPLUMAAmu4R.jpg'],[],Singapore,most retard boy i have told me that i smell v good tdy when im sweating all th way omg pic twitter com6brjrz1o3c,"['most', 'retard', 'boy', 'i', 'have', 'told', 'me', 'that', 'i', 'smell', 'v', 'good', 'tdy', 'when', 'im', 'sweating', 'all', 'th', 'way', 'omg', 'pic', 'twitter', 'com6brjrz1o3c']",,,,,,
590836910550986752,2015-04-22,19:17:51,8,304465209,"Knn came to the ub open house and the first thing my parents said was ""wa can smell food Leh"" ðð",[],[],[],"Central Region, Singapore",[],[],Singapore,knn came to the ub open house and the first thing my parents said was wa can smell food leh ,"['knn', 'came', 'to', 'the', 'ub', 'open', 'house', 'and', 'the', 'first', 'thing', 'my', 'parents', 'said', 'was', 'wa', 'can', 'smell', 'food', 'leh']",,,,,,
590806620147306496,2015-04-22,17:17:29,8,2325193454,I just really love the smell of rainâ,[],[],[],"West Region, Singapore",[],[],Singapore,i just really love the smell of rain,"['i', 'just', 'really', 'love', 'the', 'smell', 'of', 'rain']",,,,,,
590757982151016448,2015-04-22,14:04:13,8,178249581,@IQLIEEMA @call_me_nan ðððððð I can smell the love in the air HAHAHAHAHA kidding,[],[],[],"West Region, Singapore",[],[],Singapore, menan  i can smell the love in the air hahahahaha kidding,"['menan', 'i', 'can', 'smell', 'the', 'love', 'in', 'the', 'air', 'hahahahaha', 'kidding']",,,,,,
590755806498390016,2015-04-22,13:55:34,8,71252021,omg the smell of chocolate (@ Matt's - The Chocolate Shop in Singapore)  https://www.swarmapp.com/c/i3ypfyd60CDÂ ,[],['https://www.swarmapp.com/c/i3ypfyd60CD'],[],"Central Region, Singapore",[],[],Singapore,omg the smell of chocolate  matts the chocolate shop in singapore https www swarmapp comci3ypfyd60cd,"['omg', 'the', 'smell', 'of', 'chocolate', 'matts', 'the', 'chocolate', 'shop', 'in', 'singapore', 'https', 'www', 'swarmapp', 'comci3ypfyd60cd']",,,,,,
590548761207709696,2015-04-22,00:12:51,8,315769723,MY GOD I SMELLED YOU & I PERFUME FOR THE FIRST TIME TODAY AND IT WAS LIKE A SWEET BERRY SMELL I LOVE MY BOYS CHOICE OF SMELL WISH CLD BUY ð­ð­,[],[],[],"East Region, Singapore",[],[],Singapore,my god i smelled you  i perfume for the first time today and it was like a sweet berry smell i love my boys choice of smell wish cld buy ,"['my', 'god', 'i', 'smelled', 'you', 'i', 'perfume', 'for', 'the', 'first', 'time', 'today', 'and', 'it', 'was', 'like', 'a', 'sweet', 'berry', 'smell', 'i', 'love', 'my', 'boys', 'choice', 'of', 'smell', 'wish', 'cld', 'buy']",,,,,,
590531320935227393,2015-04-21,23:03:33,8,240950699,I could smell Danny #thescript #concerthits #sg @ Singapore Indoor Stadium  https://instagram.com/p/1vcawYlqf5/Â ,[],['https://instagram.com/p/1vcawYlqf5/'],"['#thescript', '#concerthits', '#sg']","Central Region, Singapore",[],"['#thescript', '#concerthits', '#sg']",Singapore,i could smell danny  singapore indoor stadium https instagram comp1vcawylqf5,"['i', 'could', 'smell', 'danny', 'singapore', 'indoor', 'stadium', 'https', 'instagram', 'comp1vcawylqf5']",,,,,,
590474598497591297,2015-04-21,19:18:09,8,1735429568,Birds chirping. Gentle movement of the waves towards the shore. Cool breeze. Smell of salt in theâ¦  https://instagram.com/p/1vCn7XFuBI/Â ,[],['https://instagram.com/p/1vCn7XFuBI/'],[],"East Region, Singapore",[],[],Singapore,birds chirping gentle movement of the waves towards the shore cool breeze smell of salt in the https instagram comp1vcn7xfubi,"['birds', 'chirping', 'gentle', 'movement', 'of', 'the', 'waves', 'towards', 'the', 'shore', 'cool', 'breeze', 'smell', 'of', 'salt', 'in', 'the', 'https', 'instagram', 'comp1vcn7xfubi']",salt,,breeze ,salt,salt  breeze,
590470448489496576,2015-04-21,19:01:39,8,34660522,I smell durian â¥,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell durian ,"['i', 'smell', 'durian']",,,,,,
590406178707931136,2015-04-21,14:46:16,8,268256199,"Smell the burning embers, time flickering away. Timeless but soon gone...",[],[],[],"East Region, Singapore",[],[],Singapore,smell the burning embers time flickering away timeless but soon gone ,"['smell', 'the', 'burning', 'embers', 'time', 'flickering', 'away', 'timeless', 'but', 'soon', 'gone']",,,,,,
590185165780963329,2015-04-21,00:08:03,8,2889694742,@seunfyoon spray it and smell nice,['seunfyoon'],[],[],"West Region, Singapore",[],[],Singapore, spray it and smell nice,"['spray', 'it', 'and', 'smell', 'nice']",,,,,,
590107331616067585,2015-04-20,18:58:46,8,536039591,the smell of her..... really make me feel high,[],[],[],"North Region, Singapore",[],[],Singapore,the smell of her really make me feel high,"['the', 'smell', 'of', 'her', 'really', 'make', 'me', 'feel', 'high']",,,,really,,
590089937250164736,2015-04-20,17:49:39,8,44872869,Durian in Singapore. Cannot for the life of me figure out the smell and what it tastes like. pic.twitter.com/LXSjak0ifg,[],[],[],"Central Region, Singapore",['https://pbs.twimg.com/media/CDBrpsvVAAEwmLJ.jpg'],[],Singapore,durian in singapore cannot for the life of me figure out the smell and what it tastes like pic twitter comlxsjak0ifg,"['durian', 'in', 'singapore', 'cannot', 'for', 'the', 'life', 'of', 'me', 'figure', 'out', 'the', 'smell', 'and', 'what', 'it', 'tastes', 'like', 'pic', 'twitter', 'comlxsjak0ifg']",,,,,,
590088699523784704,2015-04-20,17:44:43,8,6502122,I smell delicious bah kut teh but can't find out where it is from #firstworldproblems (@ Paya Lebar Square)  https://www.swarmapp.com/c/47f5yxZxMzjÂ ,[],['https://www.swarmapp.com/c/47f5yxZxMzj'],['#firstworldproblems'],"Central Region, Singapore",[],['#firstworldproblems'],Singapore,i smell delicious bah kut teh but cant find out where it is from  paya lebar square https www swarmapp comc47f5yxzxmzj,"['i', 'smell', 'delicious', 'bah', 'kut', 'teh', 'but', 'cant', 'find', 'out', 'where', 'it', 'is', 'from', 'paya', 'lebar', 'square', 'https', 'www', 'swarmapp', 'comc47f5yxzxmzj']",,,,,,
590083472380723200,2015-04-20,17:23:57,8,341453546,smell chicken in the train. fuck I'm hungryyy.ð­ð­ð­,[],[],[],"West Region, Singapore",[],[],Singapore,smell chicken in the train fuck im hungryyy ,"['smell', 'chicken', 'in', 'the', 'train', 'fuck', 'im', 'hungryyy']",,,,,,
590075529715290112,2015-04-20,16:52:24,8,126304616,Do you smell what the rock is cookin? Damn man. 10 years back. pic.twitter.com/32ANvkLA28,[],[],[],"North-East Region, Singapore",['https://pbs.twimg.com/media/CDBekMpUsAAvLAE.jpg'],[],Singapore,do you smell what the rock is cookin damn man 10 years back pic twitter com32anvkla28,"['do', 'you', 'smell', 'what', 'the', 'rock', 'is', 'cookin', 'damn', 'man', '10', 'years', 'back', 'pic', 'twitter', 'com32anvkla28']",,,,,,
590039552003178497,2015-04-20,14:29:26,8,1059783320,I love the smell of holland village shopping centre,[],[],[],"Central Region, Singapore",[],[],Singapore,i love the smell of holland village shopping centre,"['i', 'love', 'the', 'smell', 'of', 'holland', 'village', 'shopping', 'centre']",,,,,,
589938993912905728,2015-04-20,07:49:51,8,222432006,I smell chicken rice,[],[],[],"North Region, Singapore",[],[],Singapore,i smell chicken rice,"['i', 'smell', 'chicken', 'rice']",,,,,,
589794381491666946,2015-04-19,22:15:13,8,199255112,@MichelleLee0717 yeah. I can keep it and let u smell it next time we meet.. Lol,['michellelee0717'],[],[],"East Region, Singapore",[],[],Singapore, yeah i can keep it and let u smell it next time we meet lol,"['yeah', 'i', 'can', 'keep', 'it', 'and', 'let', 'u', 'smell', 'it', 'next', 'time', 'we', 'meet', 'lol']",,,,,,
589740161975517184,2015-04-19,18:39:46,8,1731846540,He doesn't smell nice,[],[],[],"North Region, Singapore",[],[],Singapore,he doesnt smell nice,"['he', 'doesnt', 'smell', 'nice']",,,,,,
589656372364464128,2015-04-19,13:06:49,8,65340378,"Mmm I can smell good food, in the making.",[],[],[],"West Region, Singapore",[],[],Singapore,mmm i can smell good food in the making ,"['mmm', 'i', 'can', 'smell', 'good', 'food', 'in', 'the', 'making']",,,,,,
589607478892965888,2015-04-19,09:52:32,8,260708390,Thankful for this stuffed nose. Im not in the mood to smell anyone today,[],[],[],"East Region, Singapore",[],[],Singapore,thankful for this stuffed nose im not in the mood to smell anyone today,"['thankful', 'for', 'this', 'stuffed', 'nose', 'im', 'not', 'in', 'the', 'mood', 'to', 'smell', 'anyone', 'today']",,,,,,
589278486021308416,2015-04-18,12:05:13,8,124356706,@Biyanoncrack smell my fart then,['biyanoncrack'],[],[],"West Region, Singapore",[],[],Singapore, smell my fart then,"['smell', 'my', 'fart', 'then']",,,,,,
589243415398723584,2015-04-18,09:45:52,8,220535130,Guys who smell good ððð,[],[],[],"Central Region, Singapore",[],[],Singapore,guys who smell good ,"['guys', 'who', 'smell', 'good']",,,,,,
589011484178403329,2015-04-17,18:24:15,8,45793658,I smell like food aft workðð£ð£ð£,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell like food aft work,"['i', 'smell', 'like', 'food', 'aft', 'work']",,,,,,
588963089971867648,2015-04-17,15:11:57,8,320122247,I smell nenek making kuih from upstairs ð oh and btw I'm crashing your bed ð @ Towner Road  https://instagram.com/p/1kTRONnnQw/Â ,[],['https://instagram.com/p/1kTRONnnQw/'],[],"Central Region, Singapore",[],[],Singapore,i smell nenek making kuih from upstairs  oh and btw im crashing your bed   towner road https instagram comp1ktronnnqw,"['i', 'smell', 'nenek', 'making', 'kuih', 'from', 'upstairs', 'oh', 'and', 'btw', 'im', 'crashing', 'your', 'bed', 'towner', 'road', 'https', 'instagram', 'comp1ktronnnqw']",,,,,,
588825015522562048,2015-04-17,06:03:18,8,11305972,Here's to mountains and mountains of the world's most disgusting fruit. The smell haunts me. @â¦  https://instagram.com/p/1jUeuMOFYm/Â ,[],['https://instagram.com/p/1jUeuMOFYm/'],[],"Central Region, Singapore",[],[],Singapore,heres to mountains and mountains of the worlds most disgusting fruit the smell haunts me  https instagram comp1jueumofym,"['heres', 'to', 'mountains', 'and', 'mountains', 'of', 'the', 'worlds', 'most', 'disgusting', 'fruit', 'the', 'smell', 'haunts', 'me', 'https', 'instagram', 'comp1jueumofym']",,,,,,
588691331775496193,2015-04-16,21:12:05,8,2843375005,I WANNA SMELL YOU AGAINððððððð,[],[],[],"North Region, Singapore",[],[],Singapore,i wanna smell you again,"['i', 'wanna', 'smell', 'you', 'again']",,,,,,
588655372237463552,2015-04-16,18:49:12,8,129664745,Life's a walk in the park. Stop & smell the flowersð #ABSVacationðð¢ @ PARK at Holland Village  https://instagram.com/p/1iHVU2Mcq_/Â ,[],['https://instagram.com/p/1iHVU2Mcq_/'],['#absvacation'],"Central Region, Singapore",[],['#absvacation'],Singapore,lifes a walk in the park stop  smell the flowers   park at holland village https instagram comp1ihvu2mcq,"['lifes', 'a', 'walk', 'in', 'the', 'park', 'stop', 'smell', 'the', 'flowers', 'park', 'at', 'holland', 'village', 'https', 'instagram', 'comp1ihvu2mcq']",,,,,,
588643847300718593,2015-04-16,18:03:24,8,227373795,Why in the world does my pee smell like 4 fingers??,[],[],[],"West Region, Singapore",[],[],Singapore,why in the world does my pee smell like 4 fingers ,"['why', 'in', 'the', 'world', 'does', 'my', 'pee', 'smell', 'like', '4', 'fingers']",,fingers,pee ,,fingers pee,
588637513004158976,2015-04-16,17:38:14,8,14475583,Thursday is done. It's Friday tomorrow. You can smell the weekend again already.,[],[],[],"Central Region, Singapore",[],[],Singapore,thursday is done its friday tomorrow you can smell the weekend again already ,"['thursday', 'is', 'done', 'its', 'friday', 'tomorrow', 'you', 'can', 'smell', 'the', 'weekend', 'again', 'already']",,,,,,
588626266393182208,2015-04-16,16:53:32,8,1481304553,TF IS THAT SMELL,[],[],[],"Central Region, Singapore",[],[],Singapore,tf is that smell,"['tf', 'is', 'that', 'smell']",,,,,,
588503983175507968,2015-04-16,08:47:38,8,79094152,Reading a fiction based in in India. Love that I can actually relate to the descriptions - I can almost smell it!,[],[],[],"East Region, Singapore",[],[],Singapore,reading a fiction based in in india love that i can actually relate to the descriptions i can almost smell it ,"['reading', 'a', 'fiction', 'based', 'in', 'in', 'india', 'love', 'that', 'i', 'can', 'actually', 'relate', 'to', 'the', 'descriptions', 'i', 'can', 'almost', 'smell', 'it']",,,,,,
588302144194928640,2015-04-15,19:25:35,8,15795036,"""ð¾Smell the lalang, ð¾Feel the lalang, ð¾Be the lalang""
Kita jadi belalang sudah la eh lele. @â¦  https://instagram.com/p/1fmtJ5Iy7A/Â ",[],['https://instagram.com/p/1fmtJ5Iy7A/'],[],"East Region, Singapore",[],[],Singapore,"smell the lalang feel the lalang be the lalang
kita jadi belalang sudah la eh lele  https instagram comp1fmtj5iy7a","['smell', 'the', 'lalang', 'feel', 'the', 'lalang', 'be', 'the', 'lalang', 'kita', 'jadi', 'belalang', 'sudah', 'la', 'eh', 'lele', 'https', 'instagram', 'comp1fmtj5iy7a']",,,,,,
588294491620048896,2015-04-15,18:55:11,8,719226506,@kikinsalleh hahaha. Yes you are lucky or not the smell will stick on your clothes . Safe journey back home ððð»,[],[],[],"West Region, Singapore",[],[],Singapore, hahaha yes you are lucky or not the smell will stick on your clothes safe journey back home ,"['hahaha', 'yes', 'you', 'are', 'lucky', 'or', 'not', 'the', 'smell', 'will', 'stick', 'on', 'your', 'clothes', 'safe', 'journey', 'back', 'home']",,,,,,
587946032098648065,2015-04-14,19:50:32,8,154174010,I smell liquors. ð· #potd #clarkequay #happyhour #singapore @ Clarke Quay  https://instagram.com/p/1dEw7KsjiD/Â ,[],['https://instagram.com/p/1dEw7KsjiD/'],"['#potd', '#clarkequay', '#happyhour', '#singapore']","Central Region, Singapore",[],"['#potd', '#clarkequay', '#happyhour', '#singapore']",Singapore,i smell liquors   clarke quay https instagram comp1dew7ksjid,"['i', 'smell', 'liquors', 'clarke', 'quay', 'https', 'instagram', 'comp1dew7ksjid']",,,,,,
587627305515622400,2015-04-13,22:44:01,8,2713885027,"I'm 'bout money I ain't tryna be beautiful
I fuckin' smell like money on my cuticles.",[],[],[],"Central Region, Singapore",[],[],Singapore,"im bout money i aint tryna be beautiful
i fuckin smell like money on my cuticles ","['im', 'bout', 'money', 'i', 'aint', 'tryna', 'be', 'beautiful', 'i', 'fuckin', 'smell', 'like', 'money', 'on', 'my', 'cuticles']",,money,fuckin ,,money fuckin,
587557226966978560,2015-04-13,18:05:33,8,446437759,i smell nothing like its so sad,[],[],[],"East Region, Singapore",[],[],Singapore,i smell nothing like its so sad,"['i', 'smell', 'nothing', 'like', 'its', 'so', 'sad']",,,,,,
587461159315353600,2015-04-13,11:43:49,8,309580024,"Strawberry Red Tea with pearl. The only drink i remember that you liked. Oh, and the hate for the smell of coffee. #reminisce",[],[],['#reminisce'],"East Region, Singapore",[],['#reminisce'],Singapore,strawberry red tea with pearl the only drink i remember that you liked oh and the hate for the smell of coffee ,"['strawberry', 'red', 'tea', 'with', 'pearl', 'the', 'only', 'drink', 'i', 'remember', 'that', 'you', 'liked', 'oh', 'and', 'the', 'hate', 'for', 'the', 'smell', 'of', 'coffee']",,,,,,
587402113065422848,2015-04-13,07:49:11,8,2184301093,"4 fingers in pan, 
Sizzling and popping in oil, 
The smell of breakfast. 

Oh hey another dumb haiku",[],[],[],"Central Region, Singapore",[],[],Singapore,"4 fingers in pan 
sizzling and popping in oil 
the smell of breakfast 

oh hey another dumb haiku","['4', 'fingers', 'in', 'pan', 'sizzling', 'and', 'popping', 'in', 'oil', 'the', 'smell', 'of', 'breakfast', 'oh', 'hey', 'another', 'dumb', 'haiku']",,,,,,
