id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.04391E+18,1.04391E+18,1.53772E+12,24/09/2018,01:17:13,8,784060682,getahrambut,Sharifah manÃ©h_Ÿ_ˆ,"Johor Bahru, Johor",Feel good. Look good. Smell good. @ Johor Bahru  https://www.instagram.com/p/BoE6Azfja5t4rW5GDuvSrFqqmuIuJ-KDn1n-BA0/?utm_source=ig_twitter_share&igshid=srfcoawze5igÂ â€_,[],['https://www.instagram.com/p/BoE6Azfja5t4rW5GDuvSrFqqmuIuJ-KDn1n-BA0/?utm_source=ig_twitter_share&igshid=srfcoawze5ig'],[],0,0,0,[],[],https://twitter.com/getahrambut/status/1043912181492928512,FALSE,,0,Singapore,,,,,,"[{'user_id': '784060682', 'username': 'getahrambut'}]",,,,
1.04391E+18,1.04391E+18,1.53772E+12,24/09/2018,01:09:34,8,784060682,getahrambut,Sharifah manÃ©h_Ÿ_ˆ,"Johor Bahru, Johor",Feel good. Look good. Smell good. @ Johor Bahru  https://www.instagram.com/p/BoE5Re-DadzoMHsz0Ms_vtIlIJ8h7VeAxohTX80/?utm_source=ig_twitter_share&igshid=1m5k1z0jwll9cÂ â€_,[],['https://www.instagram.com/p/BoE5Re-DadzoMHsz0Ms_vtIlIJ8h7VeAxohTX80/?utm_source=ig_twitter_share&igshid=1m5k1z0jwll9c'],[],0,0,0,[],[],https://twitter.com/getahrambut/status/1043910257175605248,FALSE,,0,Singapore,,,,,,"[{'user_id': '784060682', 'username': 'getahrambut'}]",,,,
1.0439E+18,1.0439E+18,1.53772E+12,24/09/2018,00:12:06,8,44587590,aliffiskandar,Aliff Iskandar,"Plentong, Johor","I remember the wetness of the grass and the smell after the rain. The breeze riding the byc, sitting in front with my legs in the basket while my dad drove us to buy those burgers at night and I would play by myself on the logs by the railway.",[],[],[],0,0,1,[],[],https://twitter.com/aliffiskandar/status/1043895793151668224,FALSE,,0,Singapore,,,,,,"[{'user_id': '44587590', 'username': 'aliffiskandar'}]",,,,
1.04313E+18,1.04313E+18,1.53754E+12,21/09/2018,21:37:22,8,30735678,ernieloh,Ernie Loh,"Central Region, Singapore","Smell of Chlorine is heavy at The Fish Pool. No wonder it's empty.  #bar #singapore @ Fish Pool  https://www.instagram.com/p/Bn_XZlQhQeY/?utm_source=ig_twitter_share&igshid=1tba95n5g323rÂ â€_",[],['https://www.instagram.com/p/Bn_XZlQhQeY/?utm_source=ig_twitter_share&igshid=1tba95n5g323r'],[],0,0,0,"['#bar', '#singapore']",[],https://twitter.com/Ernieloh/status/1043132076592181249,FALSE,,0,Singapore,,,,,,"[{'user_id': '30735678', 'username': 'Ernieloh'}]",,,,
1.04278E+18,1.04278E+18,1.53745E+12,20/09/2018,22:17:08,8,38842050,duncanc1216,duncan chan,"Central Region, Singapore",Smell like a rockstar with @burberry . #mrburberry #burberryperfume #burberrysg #sgperfumes #sgig #instasg #sgphoto #flatlay #onthetable @ Singapore  https://www.instagram.com/p/Bn83KG9FpYr/?utm_source=ig_twitter_share&igshid=1k07j3vrm4pfoÂ â€_,['burberry'],['https://www.instagram.com/p/Bn83KG9FpYr/?utm_source=ig_twitter_share&igshid=1k07j3vrm4pfo'],[],0,0,2,"['#mrburberry', '#burberryperfume', '#burberrysg', '#sgperfumes', '#sgig', '#instasg', '#sgphoto', '#flatlay', '#onthetable']",[],https://twitter.com/duncanc1216/status/1042779697954865152,FALSE,,0,Singapore,,,,,,"[{'user_id': '38842050', 'username': 'duncanc1216'}, {'user_id': '47459700', 'username': 'Burberry'}]",,,,
1.04259E+18,1.04259E+18,1.53741E+12,20/09/2018,09:53:31,8,26251261,palatesingapore,Palate Sensations,"Central Region, Singapore",Hellloooooo.. I can smell a whiff of the weekend in the air! #palatesensations #palatesensationscookingschool #chairmanmeow @ Palate Sensations Cooking School  https://www.instagram.com/p/Bn7iD1oHBOH/?utm_source=ig_twitter_share&igshid=nx250lwsn4z8Â â€_,[],['https://www.instagram.com/p/Bn7iD1oHBOH/?utm_source=ig_twitter_share&igshid=nx250lwsn4z8'],[],0,0,0,"['#palatesensations', '#palatesensationscookingschool', '#chairmanmeow']",[],https://twitter.com/PalateSingapore/status/1042592562236805121,FALSE,,0,Singapore,,,,,,"[{'user_id': '26251261', 'username': 'PalateSingapore'}]",,,,
1.04258E+18,1.04258E+18,1.5374E+12,20/09/2018,08:46:40,8,461949683,jrealyz_,â™” phy â™”,"North-East Region, Singapore",deadddd i smell kfc chicken (@ Tag.A in Singapore)  https://www.swarmapp.com/c/0VZJMhyjUC9Â ,[],['https://www.swarmapp.com/c/0VZJMhyjUC9'],[],0,0,0,[],[],https://twitter.com/JREALYZ_/status/1042575737230905344,FALSE,,0,Singapore,,,,,,"[{'user_id': '461949683', 'username': 'JREALYZ_'}]",,,,
1.04122E+18,1.04122E+18,1.53708E+12,16/09/2018,15:02:59,8,992916049,hasifthejugg,ï»£ïº_ï»_ïºª Ø_ØµÙ_ÙÅ,"North Region, Singapore","Wake up and smell the fragranceof fresh roasted coffee ..#juggphotos #cofeetimeâ˜• #coffee #sonyportraits #sonyalphasg #sonysingapore #SonyA7III #zeisscameralenses #kilogrammerzâ€_  https://www.instagram.com/p/BnxyLMWhnLn/?utm_source=ig_twitter_share&igshid=kxi32qst2b5sÂ â€_",[],['https://www.instagram.com/p/BnxyLMWhnLn/?utm_source=ig_twitter_share&igshid=kxi32qst2b5s'],[],0,0,0,"['#juggphotos', '#cofeetime', '#coffee', '#sonyportraits', '#sonyalphasg', '#sonysingapore', '#sonya7iii', '#zeisscameralenses', '#kilogrammerz']",[],https://twitter.com/hasifthejugg/status/1041220888513921024,FALSE,,0,Singapore,,,,,,"[{'user_id': '992916049', 'username': 'hasifthejugg'}]",,,,
1.04042E+18,1.04042E+18,1.53689E+12,14/09/2018,09:46:33,8,614816006,whatdidjusay,mengju,"Central Region, Singapore","this flat didnâ€™t smell homely like they other one,, it had a more aggressive scent, like decay?? but itâ€™s not like something was actively rotting.we felt definitely more intrusive than theâ€_  https://www.instagram.com/p/BnsEfm3nADn/?utm_source=ig_twitter_share&igshid=77bqcf3c8ctÂ â€_",[],['https://www.instagram.com/p/BnsEfm3nADn/?utm_source=ig_twitter_share&igshid=77bqcf3c8ct'],[],0,0,0,[],[],https://twitter.com/whatdidjusay/status/1040416481899622400,FALSE,,0,Singapore,,,,,,"[{'user_id': '614816006', 'username': 'whatdidjusay'}]",,,,
1.03983E+18,1.03983E+18,1.53675E+12,12/09/2018,18:45:44,8,344121806,umaigha,ë§ˆìù´,"Central Region, Singapore",E-books makes you forgot how â€˜realâ€™ books smell @ Wardah Books  https://www.instagram.com/p/Bnn4mt7ANIoo8l2NAOQgfKu4lPFHvWqYtNmmSw0/?utm_source=ig_twitter_share&igshid=17mn04u170jy3Â â€_,[],['https://www.instagram.com/p/Bnn4mt7ANIoo8l2NAOQgfKu4lPFHvWqYtNmmSw0/?utm_source=ig_twitter_share&igshid=17mn04u170jy3'],[],0,0,0,[],[],https://twitter.com/umaigha/status/1039827395283484672,FALSE,,0,Singapore,,,,,,"[{'user_id': '344121806', 'username': 'umaigha'}]",,,,
1.03863E+18,1.03863E+18,1.53646E+12,09/09/2018,11:20:12,8,91048945,gluttonism,A Walking Disaster,"Central Region, Singapore","â€œI inhale loneliness like it is the sweet smell of virgin earth conquered by fiery rain drops. Within me, I'm a thousand others.â€ù- Faraaz Kazi, Truly, Madly, DeeplyNever be afraid ofâ€_  https://www.instagram.com/p/BnfXPECloDe/?utm_source=ig_twitter_share&igshid=4qehuynkxib1Â â€_",[],['https://www.instagram.com/p/BnfXPECloDe/?utm_source=ig_twitter_share&igshid=4qehuynkxib1'],[],0,0,0,[],[],https://twitter.com/gluttonism/status/1038628107513675776,FALSE,,0,Singapore,,,,,,"[{'user_id': '91048945', 'username': 'gluttonism'}]",,,,
1.03757E+18,1.03757E+18,1.53621E+12,06/09/2018,13:29:19,8,213587171,sammytwee,Little Saw Twee,"East Region, Singapore",Ok... I bought it again.. tried new flavour â€œspeculate latteâ€ù got cinnamon smell... (@ Starbucks - @sg_starbucks in Singapore)  https://www.swarmapp.com/c/i3TvpSPFedHÂ  pic.twitter.com/Ww56BASxFV,[],['https://www.swarmapp.com/c/i3TvpSPFedH'],['https://pbs.twimg.com/media/DmYzi3TX4AAFxg8.jpg'],0,0,0,[],[],https://twitter.com/SammyTwee/status/1037573439580766213,FALSE,,0,Singapore,,,,,,"[{'user_id': '213587171', 'username': 'SammyTwee'}]",,,,
1.03716E+18,1.03716E+18,1.53611E+12,05/09/2018,10:06:52,8,50491621,alvinmark,Alvin Mark,"Central Region, Singapore","If you could only smell this! _Ÿ˜… New video out! ....#alfdoodles #sketchingmyfood #_ù_µ__ÑÅ_º_°Ñè_Ÿ_°_»_¸Ñ‚Ñ€_° #ç´ æèè #ã‚_ã‚±ãƒƒãƒÅ #draw #illustration #instaart #durian #artistsg #kingoffruitsâ€_  https://www.instagram.com/p/BnU7lPthLxR/?utm_source=ig_twitter_share&igshid=1u20y9pb4iltsÂ â€_",[],['https://www.instagram.com/p/BnU7lPthLxR/?utm_source=ig_twitter_share&igshid=1u20y9pb4ilts'],[],0,0,0,"['#alfdoodles', '#sketchingmyfood', '#___µ__ÑÅ_º_°Ñè_¿_°_»_¸Ñ‚Ñ€_°', '#ç´ æèè', '#ã‚_ã‚±ãƒƒãƒÅ', '#draw', '#illustration', '#instaart', '#durian', '#artistsg', '#kingoffruits']",[],https://twitter.com/alvinmark/status/1037160103949029376,FALSE,,0,Singapore,,,,,,"[{'user_id': '50491621', 'username': 'alvinmark'}]",,,,
1.03584E+18,1.03584E+18,1.5358E+12,01/09/2018,18:43:42,8,2219806435,maniswolf_,Hoeward(:,"Central Region, Singapore",Mountain Chicken Smell Four Sea (@ Kampong Chicken Eating House in Singapore)  https://www.swarmapp.com/c/7DEiEgq6ldpÂ ,[],['https://www.swarmapp.com/c/7DEiEgq6ldp'],[],0,0,0,[],[],https://twitter.com/ManIsWolf_/status/1035840615467167744,FALSE,,0,Singapore,,,,,,"[{'user_id': '2219806435', 'username': 'ManIsWolf_'}]",,,,
1.03264E+18,1.03264E+18,1.53504E+12,23/08/2018,22:45:58,8,320688642,jaemi_t,ì_¬ë¯¸ ! in _Ÿ‡°_Ÿ‡·,"Central Region, Singapore","*âœ§ï_¥ï_Ÿ:* 23rd August 2018 *:ï_¥ï_Ÿâœ§* I just met the worldâ€™s sweetest and most genuine group of boys. Their hug and smell urhg, my heart is all over the place. I spend $300 on limelight andâ€_  https://www.instagram.com/p/Bm00LaPFS5E/?utm_source=ig_twitter_share&igshid=8qvcr5p4m9c4Â â€_",[],['https://www.instagram.com/p/Bm00LaPFS5E/?utm_source=ig_twitter_share&igshid=8qvcr5p4m9c4'],[],0,0,0,[],[],https://twitter.com/jaemi_t/status/1032640091921895424,FALSE,,0,Singapore,,,,,,"[{'user_id': '320688642', 'username': 'jaemi_t'}]",,,,
1.03244E+18,1.03244E+18,1.53499E+12,23/08/2018,09:30:25,8,2708848710,adrianivy13,ADRIAN WONG,"Central Region, Singapore",We found love and happiness on Mount Faber. Taking time to smell the roses. _Ÿ˜ç @ Mount Faber Park  https://www.instagram.com/p/BmzZAH4H6yn9SA7wKvHZLYfXcDYpKNpOe07l900/?utm_source=ig_twitter_share&igshid=hyby8t65z4ugÂ â€_,[],['https://www.instagram.com/p/BmzZAH4H6yn9SA7wKvHZLYfXcDYpKNpOe07l900/?utm_source=ig_twitter_share&igshid=hyby8t65z4ug'],[],0,0,0,[],[],https://twitter.com/adrianivy13/status/1032439885951590400,FALSE,,0,Singapore,,,,,,"[{'user_id': '2708848710', 'username': 'adrianivy13'}]",,,,
1.03106E+18,1.03106E+18,1.53466E+12,19/08/2018,14:09:51,8,98693153,rachelltan_,Rachell Tan,"East Region, Singapore","WAKE UP & SMELL THE COFFEE? â˜•ï¸èâù_ï¸èHow about wake up & get a FREE cup of coffee!!!_Ÿ˜çCalling all coffee lovers, 7-Eleven is giving away 10,000 cups of 7CAFÃ‰ hot coffee tomorrow! _Ÿ_‰7CAFÃ‰ isâ€_  https://www.instagram.com/p/Bmpl87wl2B4/?utm_source=ig_twitter_share&igshid=1oucvpgvqvmyvÂ â€_",[],['https://www.instagram.com/p/Bmpl87wl2B4/?utm_source=ig_twitter_share&igshid=1oucvpgvqvmyv'],[],0,0,3,[],[],https://twitter.com/rachelltan_/status/1031060657301536772,FALSE,,0,Singapore,,,,,,"[{'user_id': '98693153', 'username': 'rachelltan_'}]",,,,
1.03013E+18,1.03013E+18,1.53444E+12,17/08/2018,00:25:30,8,29753113,flonahakim,Flona,"Central Region, Singapore",Something smell not very right here @ Singapore  https://www.instagram.com/p/Bmi99dyBPQc/?utm_source=ig_twitter_share&igshid=bwgk4pj0kki5Â â€_,[],['https://www.instagram.com/p/Bmi99dyBPQc/?utm_source=ig_twitter_share&igshid=bwgk4pj0kki5'],[],0,0,0,[],[],https://twitter.com/FlonaHakim/status/1030128426076790784,FALSE,,0,Singapore,,,,,,"[{'user_id': '29753113', 'username': 'FlonaHakim'}]",,,,
1.02677E+18,1.02677E+18,1.53364E+12,07/08/2018,17:57:45,8,8768402,hankito,Hank the Tank,"Central Region, Singapore",The moment you step off the plane you smell jasmine and flowers. Itâ€™s definitely a beautiful airport @ Singapore  https://www.instagram.com/p/BmLGfr0BTjt/?utm_source=ig_twitter_share&igshid=1s5pcihhwn646Â â€_,[],['https://www.instagram.com/p/BmLGfr0BTjt/?utm_source=ig_twitter_share&igshid=1s5pcihhwn646'],[],0,0,0,[],[],https://twitter.com/hankito/status/1026769357559324672,FALSE,,0,Singapore,,,,,,"[{'user_id': '8768402', 'username': 'hankito'}]",,,,
1.02662E+18,1.02662E+18,1.5336E+12,07/08/2018,07:46:13,8,15735361,sinandservice,M. Farhan Rais,"West Region, Singapore",Spilled coffee on my gym gloves and now the smell won't go away. #caffeinehigh (@ EnergyOne Jurong in Singapore) https://www.swarmapp.com/c/lRg0lf39pyVÂ ,[],['https://www.swarmapp.com/c/lRg0lf39pyV'],[],0,0,0,['#caffeinehigh'],[],https://twitter.com/sinandservice/status/1026615457191809025,FALSE,,0,Singapore,,,,,,"[{'user_id': '15735361', 'username': 'sinandservice'}]",,,,
1.02537E+18,1.02537E+18,1.5333E+12,03/08/2018,21:04:30,8,92038448,simon_loh,simon loh,"Central Region, Singapore","Taste like heaven, smell like? @ Singapore  https://www.instagram.com/p/BmBIsA-FSsp/?utm_source=ig_twitter_share&igshid=14j26r6m5zh4iÂ â€_",[],['https://www.instagram.com/p/BmBIsA-FSsp/?utm_source=ig_twitter_share&igshid=14j26r6m5zh4i'],[],0,0,0,[],[],https://twitter.com/simon_loh/status/1025366800303837186,FALSE,,0,Singapore,,,,,,"[{'user_id': '92038448', 'username': 'simon_loh'}]",,,,
1.02525E+18,1.02525E+18,1.53327E+12,03/08/2018,13:38:30,8,35704416,fredwhitecap,Fredrick Nyambare _Ÿêê,"Central Region, Singapore","Dress good. Smell good. Feel good. Happy Friday everyone! uniqlo @converse #MelaninGoodness #TGIF @ Singapore, Singapore  https://www.instagram.com/p/BmAVpcmHiE1/?utm_source=ig_twitter_share&igshid=jadwqy0v2gw6Â â€_",['converse'],['https://www.instagram.com/p/BmAVpcmHiE1/?utm_source=ig_twitter_share&igshid=jadwqy0v2gw6'],[],1,0,1,"['#melaningoodness', '#tgif']",[],https://twitter.com/fredwhitecap/status/1025254561680908288,FALSE,,0,Singapore,,,,,,"[{'user_id': '35704416', 'username': 'fredwhitecap'}, {'user_id': '183398746', 'username': 'Converse'}]",,,,
1.02518E+18,1.02518E+18,1.53326E+12,03/08/2018,08:45:07,8,38466087,aishahansari,Aishah Ansari.,"East Region, Singapore",Smell of Changi as you stepped out of the airplane... _Ÿ‘ç_Ÿè» (@ Terminal 4 Arrival Hall)  https://www.swarmapp.com/c/fnBTcv5fbHCÂ ,[],['https://www.swarmapp.com/c/fnBTcv5fbHC'],[],0,0,0,[],[],https://twitter.com/aishahansari/status/1025180729125298176,FALSE,,0,Singapore,,,,,,"[{'user_id': '38466087', 'username': 'aishahansari'}]",,,,
1.02467E+18,1.02467E+18,1.53314E+12,01/08/2018,22:53:36,8,1285514599,wheretogoh,Josh Goh,"Central Region, Singapore","Hang in there, Wednesday is over. And I can smell weekend _Ÿ_ª.......#sofitelsingaporecitycentre #cocktail #gin #accorplus #sofitel #vodka #luxurylifestyle #instadrink #loungeâ€_  https://www.instagram.com/p/Bl8LlT9H4u2/?utm_source=ig_twitter_share&igshid=1smyicfxa6ledÂ â€_",[],['https://www.instagram.com/p/Bl8LlT9H4u2/?utm_source=ig_twitter_share&igshid=1smyicfxa6led'],[],0,0,1,"['#sofitelsingaporecitycentre', '#cocktail', '#gin', '#accorplus', '#sofitel', '#vodka', '#luxurylifestyle', '#instadrink', '#lounge']",[],https://twitter.com/WheretoGoh/status/1024669480532828163,FALSE,,0,Singapore,,,,,,"[{'user_id': '1285514599', 'username': 'WheretoGoh'}]",,,,
1.02392E+18,1.02392E+18,1.53296E+12,30/07/2018,21:04:54,8,1393732860,steampolyglot,Sherman,"North Region, Singapore","When you just need a break from everything else. Oh smell that lead guys...isnt it therapeutic? _Ÿ˜œ_Ÿ˜œ..#electronics #soldering #solderingskills #solderingiron #solderingstationâ€_  https://www.instagram.com/p/Bl21ji5Besp/?utm_source=ig_twitter_share&igshid=ibl801f5t8s6Â â€_",[],['https://www.instagram.com/p/Bl21ji5Besp/?utm_source=ig_twitter_share&igshid=ibl801f5t8s6'],[],0,0,0,"['#electronics', '#soldering', '#solderingskills', '#solderingiron', '#solderingstation']",[],https://twitter.com/steampolyglot/status/1023917352268849153,FALSE,,0,Singapore,,,,,,"[{'user_id': '1393732860', 'username': 'steampolyglot'}]",,,,
1.02355E+18,1.02355E+18,1.53287E+12,29/07/2018,20:42:50,8,315112410,spiked_rosesx,æŸ¯èê±è”_ â™•,"Central Region, Singapore","Smell the sea and feel the sky _Ÿ_¢...Good shoot with the girls out at sea _ŸŒ__Ÿ‘ _Ÿ‘™ 2nd pic dedicated to my lovely bunkmates from Batam trip _Ÿ™Œ_Ÿ™† Nice getting close to you both @ChiyoCheong &â€_  https://www.instagram.com/p/Bl0N-MpFPwF/?utm_source=ig_twitter_share&igshid=1lxsy717frncoÂ â€_",['chiyocheong'],['https://www.instagram.com/p/Bl0N-MpFPwF/?utm_source=ig_twitter_share&igshid=1lxsy717frnco'],[],0,0,0,[],[],https://twitter.com/Spiked_rosesx/status/1023549407793430528,FALSE,,0,Singapore,,,,,,"[{'user_id': '315112410', 'username': 'Spiked_rosesx'}, {'user_id': '172159354', 'username': 'ChiyoCheong'}]",,,,
1.02312E+18,1.02312E+18,1.53277E+12,28/07/2018,16:17:53,8,8.70434E+17,mohdnorady,Ã¥dÃ_,"Central Region, Singapore","The chicken is gone, but you can still smell it. That is a real test of a good chef.#event#wedding#dedicatedchef#homebase#foodie#foodporn#foodismylife @â€_  https://www.instagram.com/p/BlxLHweFYK_ojN8cNl7Tcxf3bB7LOKEc4QX-h40/?utm_source=ig_twitter_share&igshid=z8er3rj8rl8nÂ â€_",[],['https://www.instagram.com/p/BlxLHweFYK_ojN8cNl7Tcxf3bB7LOKEc4QX-h40/?utm_source=ig_twitter_share&igshid=z8er3rj8rl8n'],[],0,0,0,"['#event', '#wedding', '#dedicatedchef', '#homebase', '#foodie', '#foodporn', '#foodismylife']",[],https://twitter.com/MohdNorAdy/status/1023120344318730241,FALSE,,0,Singapore,,,,,,"[{'user_id': '870434463922110465', 'username': 'MohdNorAdy'}]",,,,
