"","id","date","time","timezone","user_id","tweet","mentions","urls","hashtags","place","photos","hashtags.1","near","processed_tweets","tweets_tokens","triggers","triggers2","triggers3","all_triggers","LOC"
"1008",9e+17,"23/08/2017",20:26:11,8,320536378,"Smell my pits Cookie íÁŒôŒÖŒ_íÁŒôŒ_Œ¢íÁŒôŒÖŒ_ ******#uss #universal #universalstudiosí¢ŒóŒ_  https://www.instagram.com/p/BYIuDf2jog6/í‰Œæ","[]","['https://www.instagram.com/p/BYIuDf2jog6/']","['#uss', '#universal', '#universalstudios']","Central Region, Singapore","[]","['#uss', '#universal', '#universalstudios']","Singapore","smell my pits cookie    https www instagram compbyiudf2jog6","['smell', 'my', 'pits', 'cookie', 'https', 'www', 'instagram', 'compbyiudf2jog6']",NA,NA,NA,NA,NA
"1009",9e+17,"23/08/2017",13:55:31,8,29172962,"This is some amazing spread, you could actually smell this babiesí¢ŒóŒ_  https://www.instagram.com/p/BYIBWiOhZUq-xny7ADeiD4p_-wsd1oQZFLmxP40/í‰Œæí¢ŒóŒ_","[]","['https://www.instagram.com/p/BYIBWiOhZUq-xny7ADeiD4p_-wsd1oQZFLmxP40/']","[]","Central Region, Singapore","[]","[]","Singapore","this is some amazing spread you could actually smell this babies https www instagram compbyibwiohzuq xny7adeid4p wsd1oqzflmxp40","['this', 'is', 'some', 'amazing', 'spread', 'you', 'could', 'actually', 'smell', 'this', 'babies', 'https', 'www', 'instagram', 'compbyibwiohzuq', 'xny7adeid4p', 'wsd1oqzflmxp40']",NA,NA,"actually","actually",NA
"1010",9e+17,"22/08/2017",09:01:31,8,99184868,"| Stop and smell the flowers because I am channeling my inner Gleaní¢ŒóŒ_  https://www.instagram.com/p/BYE60chHsc45WfNz0HAW-IvLyDbZ3Bucbz_3M00/í‰Œæí¢ŒóŒ_","[]","['https://www.instagram.com/p/BYE60chHsc45WfNz0HAW-IvLyDbZ3Bucbz_3M00/']","[]","Central Region, Singapore","[]","[]","Singapore","stop and smell the flowers because i am channeling my inner glean https www instagram compbye60chhsc45wfnz0haw ivlydbz3bucbz3m00","['stop', 'and', 'smell', 'the', 'flowers', 'because', 'i', 'am', 'channeling', 'my', 'inner', 'glean', 'https', 'www', 'instagram', 'compbye60chhsc45wfnz0haw', 'ivlydbz3bucbz3m00']",NA,NA,NA,NA,NA
"1011",8.99e+17,"20/08/2017",19:22:57,8,261972927,"For old time's sake???...Carl Jung non-alcoholic white wine...   |    Let both my kids smell andí¢ŒóŒ_  https://www.instagram.com/p/BYA4b1pHUIL/í‰Œæ","[]","['https://www.instagram.com/p/BYA4b1pHUIL/']","[]","Central Region, Singapore","[]","[]","Singapore","for old times sake carl jung non alcoholic white wine  let both my kids smell and https www instagram compbya4b1phuil","['for', 'old', 'times', 'sake', 'carl', 'jung', 'non', 'alcoholic', 'white', 'wine', 'let', 'both', 'my', 'kids', 'smell', 'and', 'https', 'www', 'instagram', 'compbya4b1phuil']",NA,NA,"kids","kids",NA
"1012",8.99e+17,"20/08/2017",18:09:46,8,806758861,"#Repost @fireeweedí£Œ€Œéí£Œ€Œéí£Œ€ŒéIf you smell what the sect is cooking íÁŒôŒçŒ_ #fireweed2k17 #supersectí¢ŒóŒ_  https://www.instagram.com/p/BYAwDQ0HwEI/í‰Œæ","['fireeweed']","['https://www.instagram.com/p/BYAwDQ0HwEI/']","['#repost', '#fireweed2k17', '#supersect']","North Region, Singapore","[]","['#repost', '#fireweed2k17', '#supersect']","Singapore","if you smell what the sect is cooking   https www instagram compbyawdq0hwei","['if', 'you', 'smell', 'what', 'the', 'sect', 'is', 'cooking', 'https', 'www', 'instagram', 'compbyawdq0hwei']",NA,NA,NA,NA,NA
"1013",8.98e+17,"18/08/2017",14:20:08,8,476791635,"You can smell the weekend... íÁŒôŒçŒŸíÁŒôŒçŒŸíÁŒôŒçŒŸ @ The Warehouse Hotel  https://www.instagram.com/p/BX7MMmGBbPk/í‰Œæ","[]","['https://www.instagram.com/p/BX7MMmGBbPk/']","[]","Central Region, Singapore","[]","[]","Singapore","you can smell the weekend   the warehouse hotel https www instagram compbx7mmmgbbpk","['you', 'can', 'smell', 'the', 'weekend', 'the', 'warehouse', 'hotel', 'https', 'www', 'instagram', 'compbx7mmmgbbpk']",NA,NA,NA,NA,NA
"1014",8.98e+17,"17/08/2017",11:47:40,8,20694665,"The other night we visited #Chinatown ... parts of it didn't smell too good, as you can probablyí¢ŒóŒ_  https://www.instagram.com/p/BX4V80dFhCF/í‰Œæ","[]","['https://www.instagram.com/p/BX4V80dFhCF/']","['#chinatown']","Central Region, Singapore","[]","['#chinatown']","Singapore","the other night we visited parts of it didnt smell too good as you can probably https www instagram compbx4v80dfhcf","['the', 'other', 'night', 'we', 'visited', 'parts', 'of', 'it', 'didnt', 'smell', 'too', 'good', 'as', 'you', 'can', 'probably', 'https', 'www', 'instagram', 'compbx4v80dfhcf']",NA,NA,NA,NA,NA
"1015",8.96e+17,"10/08/2017",21:54:00,8,291464820,"Missing the PFP's vibes !í¢ŒùŒ_í¿ŒŸŒèThe smell of the black box ..The tech run of the production.. Theí¢ŒóŒ_  https://www.instagram.com/p/BXnZxqmFotB/í‰Œæ","[]","['https://www.instagram.com/p/BXnZxqmFotB/']","[]","North Region, Singapore","[]","[]","Singapore","missing the pfps vibes the smell of the black box the tech run of the production the https www instagram compbxnzxqmfotb","['missing', 'the', 'pfps', 'vibes', 'the', 'smell', 'of', 'the', 'black', 'box', 'the', 'tech', 'run', 'of', 'the', 'production', 'the', 'https', 'www', 'instagram', 'compbxnzxqmfotb']","black",NA,NA,"black",NA
"1016",8.95e+17,"09/08/2017",20:32:25,8,34662887,"the sight and smell of adobo simmering is always therapeutic to the soul! i've always foundí¢ŒóŒ_  https://www.instagram.com/p/BXkrpjuFu2a/í‰Œæ","[]","['https://www.instagram.com/p/BXkrpjuFu2a/']","[]","Central Region, Singapore","[]","[]","Singapore","the sight and smell of adobo simmering is always therapeutic to the soul ive always found https www instagram compbxkrpjufu2a","['the', 'sight', 'and', 'smell', 'of', 'adobo', 'simmering', 'is', 'always', 'therapeutic', 'to', 'the', 'soul', 'ive', 'always', 'found', 'https', 'www', 'instagram', 'compbxkrpjufu2a']",NA,NA,NA,NA,NA
"1017",8.93e+17,"04/08/2017",16:27:40,8,1384061732,"""Can't you slow down and just smell the flowers?""You used to remind me,Right before we wouldí¢ŒóŒ_  https://www.instagram.com/p/BXXJjHrBEdm/í‰Œæ","[]","['https://www.instagram.com/p/BXXJjHrBEdm/']","[]","Central Region, Singapore","[]","[]","Singapore","cant you slow down and just smell the flowers you used to remind me right before we would https www instagram compbxxjjhrbedm","['cant', 'you', 'slow', 'down', 'and', 'just', 'smell', 'the', 'flowers', 'you', 'used', 'to', 'remind', 'me', 'right', 'before', 'we', 'would', 'https', 'www', 'instagram', 'compbxxjjhrbedm']",NA,NA,NA,NA,NA
"1018",8.93e+17,"03/08/2017",19:45:27,8,20780492,"íÂŒ¬Œ©í«ŒÍŒ_í«Œ´Œçí_Œ_Œñí©ŒóŒ_í«ŒƒŒÂíÂŒ_Œ‚í_Œ_Œ†íÂŒ‹Œ_Feel the beans, smell the grinds, taste the brew!!#ikphoto #coffee #coffeetimeí¢ŒóŒ_  https://www.instagram.com/p/BXVJf2kDSy8/í‰Œæ","[]","['https://www.instagram.com/p/BXVJf2kDSy8/']","['#ikphoto', '#coffee', '#coffeetime']","Central Region, Singapore","[]","['#ikphoto', '#coffee', '#coffeetime']","Singapore","feel the beans smell the grinds taste the brew   https www instagram compbxvjf2kdsy8","['feel', 'the', 'beans', 'smell', 'the', 'grinds', 'taste', 'the', 'brew', 'https', 'www', 'instagram', 'compbxvjf2kdsy8']",NA,NA,"beans","beans",NA
"1019",8.93e+17,"02/08/2017",12:07:23,8,623320967,"At first i didn't like the smell of @ArcadianGroom Clay Pomade but it is growing on me. Not loveí¢ŒóŒ_  https://www.instagram.com/p/BXRwSFRjmlT/í‰Œæ","['arcadiangroom']","['https://www.instagram.com/p/BXRwSFRjmlT/']","[]","North Region, Singapore","[]","[]","Singapore","at first i didnt like the smell of clay pomade but it is growing on me not love https www instagram compbxrwsfrjmlt","['at', 'first', 'i', 'didnt', 'like', 'the', 'smell', 'of', 'clay', 'pomade', 'but', 'it', 'is', 'growing', 'on', 'me', 'not', 'love', 'https', 'www', 'instagram', 'compbxrwsfrjmlt']",NA,NA,NA,NA,NA
"1020",8.9e+17,"27/07/2017",10:16:08,8,535978711,"Waking up to the smell of Sumatra beans @ Jewel Coffee  https://www.instagram.com/p/BXCGxwhA3L3/í‰Œæ","[]","['https://www.instagram.com/p/BXCGxwhA3L3/']","[]","Central Region, Singapore","[]","[]","Singapore","waking up to the smell of sumatra beans  jewel coffee https www instagram compbxcgxwha3l3","['waking', 'up', 'to', 'the', 'smell', 'of', 'sumatra', 'beans', 'jewel', 'coffee', 'https', 'www', 'instagram', 'compbxcgxwha3l3']","beans",NA,NA,"beans","jewel coffee"
"1021",8.9e+17,"26/07/2017",18:11:42,8,563486684,"Can smell the salty air. @ Labrador Nature & Coastal Walk, Berlayer Creek  https://www.instagram.com/p/BXAYZmpAlkH/í‰Œæ","[]","['https://www.instagram.com/p/BXAYZmpAlkH/']","[]","Central Region, Singapore","[]","[]","Singapore","can smell the salty air  labrador nature  coastal walk berlayer creek https www instagram compbxayzmpalkh","['can', 'smell', 'the', 'salty', 'air', 'labrador', 'nature', 'coastal', 'walk', 'berlayer', 'creek', 'https', 'www', 'instagram', 'compbxayzmpalkh']",NA,NA,NA,NA,"labrador nature  coastal walk berlayer creek"
"1022",8.89e+17,"23/07/2017",14:36:39,8,463449108,"BOSS perfume.  #bossperfume #manperfume #favourite #fragance #smell @ Asia/Singapore  https://www.instagram.com/p/BW4RalbFJhF/í‰Œæ","[]","['https://www.instagram.com/p/BW4RalbFJhF/']","['#bossperfume', '#manperfume', '#favourite', '#fragance', '#smell']","North Region, Singapore","[]","['#bossperfume', '#manperfume', '#favourite', '#fragance', '#smell']","Singapore","boss perfume   asiasingapore https www instagram compbw4ralbfjhf","['boss', 'perfume', 'asiasingapore', 'https', 'www', 'instagram', 'compbw4ralbfjhf']",NA,NA,NA,NA,NA
"1023",8.89e+17,"23/07/2017",14:36:31,8,321603435,"On the dark there's a highway.Mahjong in the house.Warm smell of duck noodle.Stacking upí¢ŒóŒ_  https://www.instagram.com/p/BW4RZXABY_z/í‰Œæ","[]","['https://www.instagram.com/p/BW4RZXABY_z/']","[]","North-East Region, Singapore","[]","[]","Singapore","on the dark theres a highway mahjong in the house warm smell of duck noodle stacking up https www instagram compbw4rzxabyz","['on', 'the', 'dark', 'theres', 'a', 'highway', 'mahjong', 'in', 'the', 'house', 'warm', 'smell', 'of', 'duck', 'noodle', 'stacking', 'up', 'https', 'www', 'instagram', 'compbw4rzxabyz']",NA,NA,"warm","warm",NA
"1024",8.88e+17,"21/07/2017",21:00:33,8,10105342,"It's said that the minced pork noodle is nice. íÁŒôŒ»ŒƒíÁŒôŒèŒéí¢ŒóŒçí¢Œ»Œ‰í¿ŒŸŒèíÁŒôŒ»ŒƒíÁŒôŒèŒéí¢ŒóŒçí¢Œ»Œ‰í¿ŒŸŒèíÁŒôŒ»ŒƒíÁŒôŒèŒéí¢ŒóŒçí¢Œ»Œ‰í¿ŒŸŒè-Soup had burned smell.-wantoní¢ŒóŒ_  https://www.instagram.com/p/BWzzvFnHcwK/í‰Œæ","[]","['https://www.instagram.com/p/BWzzvFnHcwK/']","[]","Central Region, Singapore","[]","[]","Singapore","its said that the minced pork noodle is nice  soup had burned smell  wanton https www instagram compbwzzvfnhcwk","['its', 'said', 'that', 'the', 'minced', 'pork', 'noodle', 'is', 'nice', 'soup', 'had', 'burned', 'smell', 'wanton', 'https', 'www', 'instagram', 'compbwzzvfnhcwk']",NA,NA,"burned","burned","wanton"
"1025",8.87e+17,"18/07/2017",09:43:11,8,87643755,"[TAI CHONG KOK]This is delicious!The egg custard is sooooo fragrant that you can even smellí¢ŒóŒ_  https://www.instagram.com/p/BWq32zajgtC/í‰Œæ","[]","['https://www.instagram.com/p/BWq32zajgtC/']","[]","Central Region, Singapore","[]","[]","Singapore","tai chong kokthis is delicious the egg custard is sooooo fragrant that you can even smell https www instagram compbwq32zajgtc","['tai', 'chong', 'kok', 'this', 'is', 'delicious', 'the', 'egg', 'custard', 'is', 'sooooo', 'fragrant', 'that', 'you', 'can', 'even', 'smell', 'https', 'www', 'instagram', 'compbwq32zajgtc']",NA,NA,NA,NA,NA
"1026",8.86e+17,"16/07/2017",16:05:23,8,50491621,"New bird on their menu! Wished it didn't smell so good, otherwise I would have had a longer timeí¢ŒóŒ_  https://www.instagram.com/p/BWmaAi6HX5J/í‰Œæ","[]","['https://www.instagram.com/p/BWmaAi6HX5J/']","[]","Central Region, Singapore","[]","[]","Singapore","new bird on their menu wished it didnt smell so good otherwise i would have had a longer time https www instagram compbwmaai6hx5j","['new', 'bird', 'on', 'their', 'menu', 'wished', 'it', 'didnt', 'smell', 'so', 'good', 'otherwise', 'i', 'would', 'have', 'had', 'a', 'longer', 'time', 'https', 'www', 'instagram', 'compbwmaai6hx5j']",NA,NA,NA,NA,NA
"1027",8.86e+17,"14/07/2017",10:00:18,8,16676087,"I had to check I couldní¢ŒóŒ»t smell cooking bread and I could raise an arm voluntarily when I read this https://twitter.com/Henry_Belot/status/885656995637862400í‰Œæí¢ŒóŒ_","[]","['https://twitter.com/Henry_Belot/status/885656995637862400']","[]","Central Region, Singapore","[]","[]","Singapore","i had to check i couldnt smell cooking bread and i could raise an arm voluntarily when i read this https twitter comhenrybelotstatus885656995637862400","['i', 'had', 'to', 'check', 'i', 'couldnt', 'smell', 'cooking', 'bread', 'and', 'i', 'could', 'raise', 'an', 'arm', 'voluntarily', 'when', 'i', 'read', 'this', 'https', 'twitter', 'comhenrybelotstatus885656995637862400']",NA,NA,NA,NA,NA
"1028",8.84e+17,"09/07/2017",18:15:21,8,194978578,"""Smell the sea and feel the sky, let your soul and spirit fly."" - Van Morisson @ Palawan Beach  https://www.instagram.com/p/BWUnUTiFJ5t/í‰Œæ","[]","['https://www.instagram.com/p/BWUnUTiFJ5t/']","[]","Central Region, Singapore","[]","[]","Singapore","smell the sea and feel the sky let your soul and spirit fly  van morisson  palawan beach https www instagram compbwunutifj5t","['smell', 'the', 'sea', 'and', 'feel', 'the', 'sky', 'let', 'your', 'soul', 'and', 'spirit', 'fly', 'van', 'morisson', 'palawan', 'beach', 'https', 'www', 'instagram', 'compbwunutifj5t']",NA,NA,NA,NA,"palawan beach"
"1029",8.84e+17,"09/07/2017",14:39:50,8,3304378279,"Sights, smell and sound from the factory today. We are winnowing, separating husks from nibs. Ití¢ŒóŒ_  https://www.instagram.com/p/BWUOp3zFTUy/í‰Œæ","[]","['https://www.instagram.com/p/BWUOp3zFTUy/']","[]","West Region, Singapore","[]","[]","Singapore","sights smell and sound from the factory today we are winnowing separating husks from nibs it https www instagram compbwuop3zftuy","['sights', 'smell', 'and', 'sound', 'from', 'the', 'factory', 'today', 'we', 'are', 'winnowing', 'separating', 'husks', 'from', 'nibs', 'it', 'https', 'www', 'instagram', 'compbwuop3zftuy']",NA,NA,"sights","sights",NA
"1030",8.84e+17,"08/07/2017",17:48:57,8,125625919,"Because I buay tahan I smell like lunch (@ Blk 38, Upper Boon Keng Road in Geylang, Singapore)  https://www.swarmapp.com/c/7w9CjbNbDRsí‰Œæ","[]","['https://www.swarmapp.com/c/7w9CjbNbDRs']","[]","Central Region, Singapore","[]","[]","Singapore","because i buay tahan i smell like lunch  blk 38 upper boon keng road in geylang singapore https www swarmapp comc7w9cjbnbdrs","['because', 'i', 'buay', 'tahan', 'i', 'smell', 'like', 'lunch', 'blk', '38', 'upper', 'boon', 'keng', 'road', 'in', 'geylang', 'singapore', 'https', 'www', 'swarmapp', 'comc7w9cjbnbdrs']",NA,NA,NA,NA,"blk 38 upper boon keng road"
"1031",8.83e+17,"07/07/2017",20:11:21,8,2899680686,"gna smell like fried food all over me íÁŒôŒÖŒêí¢ŒÖŒ_í¿ŒŸŒè (@ Sakae Teppanyaki in Singapore)  https://www.swarmapp.com/c/0DqZPAfNgAPí‰Œæ","[]","['https://www.swarmapp.com/c/0DqZPAfNgAP']","[]","East Region, Singapore","[]","[]","Singapore","gna smell like fried food all over me   sakae teppanyaki in singapore https www swarmapp comc0dqzpafngap","['gna', 'smell', 'like', 'fried', 'food', 'all', 'over', 'me', 'sakae', 'teppanyaki', 'in', 'singapore', 'https', 'www', 'swarmapp', 'comc0dqzpafngap']",NA,"food","gna","food gna",NA
"1032",8.83e+17,"06/07/2017",18:20:06,8,608934420,"Chinatown has a familiar smell everywhere in the world. #chinatownsg #sightseeing @ Chinatown@í_Œ_Œ_í©Œ£ŒôíÂŒçŒ„  https://www.instagram.com/p/BWM5eV8hb6H/í‰Œæ","[]","['https://www.instagram.com/p/BWM5eV8hb6H/']","['#chinatownsg', '#sightseeing']","Central Region, Singapore","[]","['#chinatownsg', '#sightseeing']","Singapore","chinatown has a familiar smell everywhere in the world  chinatown https www instagram compbwm5ev8hb6h","['chinatown', 'has', 'a', 'familiar', 'smell', 'everywhere', 'in', 'the', 'world', 'chinatown', 'https', 'www', 'instagram', 'compbwm5ev8hb6h']",NA,NA,"familiar","familiar",NA
"1033",8.82e+17,"04/07/2017",18:55:07,8,16676087,"Guys it still smells and Ií¢ŒóŒ»ve left the smell is coming from my mouth","[]","[]","[]","Central Region, Singapore","[]","[]","Singapore","guys it still smells and ive left the smell is coming from my mouth","['guys', 'it', 'still', 'smells', 'and', 'ive', 'left', 'the', 'smell', 'is', 'coming', 'from', 'my', 'mouth']",NA,NA,NA,NA,NA
"1034",8.81e+17,"02/07/2017",15:30:03,8,306576405,"I smell autumní¢ŒóŒ_  https://www.instagram.com/p/BWCS1h-By7u/í‰Œæ","[]","['https://www.instagram.com/p/BWCS1h-By7u/']","[]","North Region, Singapore","[]","[]","Singapore","i smell autumn https www instagram compbwcs1h by7u","['i', 'smell', 'autumn', 'https', 'www', 'instagram', 'compbwcs1h', 'by7u']",NA,NA,NA,NA,NA
"1035",8.8e+17,"29/06/2017",09:31:55,8,348831327,"""If you smell what the Rock is cooking!""Been 10 year since I last watch @wwe wrestlers wrestleí¢ŒóŒ_  https://www.instagram.com/p/BV57c5dgNfB/í‰Œæ","['wwe']","['https://www.instagram.com/p/BV57c5dgNfB/']","[]","Central Region, Singapore","[]","[]","Singapore","if you smell what the rock is cooking been 10 year since i last watch wrestlers wrestle https www instagram compbv57c5dgnfb","['if', 'you', 'smell', 'what', 'the', 'rock', 'is', 'cooking', 'been', '10', 'year', 'since', 'i', 'last', 'watch', 'wrestlers', 'wrestle', 'https', 'www', 'instagram', 'compbv57c5dgnfb']",NA,NA,NA,NA,NA
"1036",8.79e+17,"27/06/2017",02:17:52,8,200696058,"Smell the sea, and feel the sky. Let your soul and spirit fly.í¢ŒùŒ_í¿ŒŸŒèí¢Œ_Œñí¿ŒŸŒèíÁŒôŒëŒ_#beach #beachbodyí¢ŒóŒ_  https://www.instagram.com/p/BV0AM71AsQ8/í‰Œæ","[]","['https://www.instagram.com/p/BV0AM71AsQ8/']","['#beach', '#beachbody']","Central Region, Singapore","[]","['#beach', '#beachbody']","Singapore","smell the sea and feel the sky let your soul and spirit fly   https www instagram compbv0am71asq8","['smell', 'the', 'sea', 'and', 'feel', 'the', 'sky', 'let', 'your', 'soul', 'and', 'spirit', 'fly', 'https', 'www', 'instagram', 'compbv0am71asq8']",NA,NA,NA,NA,NA
"1037",8.79e+17,"26/06/2017",20:30:16,8,150136949,"My first art piece using to-be-thrown-away nail polish. It was fun but the smell... No...í¢ŒóŒ_  https://www.instagram.com/p/BVzYa2qlXE7/í‰Œæ","[]","['https://www.instagram.com/p/BVzYa2qlXE7/']","[]","North Region, Singapore","[]","[]","Singapore","my first art piece using to be thrown away nail polish it was fun but the smell no  https www instagram compbvzya2qlxe7","['my', 'first', 'art', 'piece', 'using', 'to', 'be', 'thrown', 'away', 'nail', 'polish', 'it', 'was', 'fun', 'but', 'the', 'smell', 'no', 'https', 'www', 'instagram', 'compbvzya2qlxe7']",NA,NA,NA,NA,NA
