id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags,near,tweets_tokens,word_only_tokens,processed_tweets,all_triggers,potential_locations
7.94E+17,02/11/2016,07:37:58,8,125625919,Father and son love the tenderness and no heavy smell (@ Tanjong Rhu Prawn Noodles)  https://www.swarmapp.com/c/hCAlLkdh540ÌâåÊ pic.twitter.com/jhZs1p01py,[],['https://www.swarmapp.com/c/hCAlLkdh540'],[],"Central Region, Singapore",['https://pbs.twimg.com/media/CwNtKPxWIAApO1E.jpg'],[],Singapore,"['Father', 'and', 'son', 'love', 'the', 'tenderness', 'and', 'no', 'heavy', 'smell', '(', '@', 'Tanjong', 'Rhu', 'Prawn', 'Noodles', ')', 'https://www.swarmapp.com/c/hCAlLkdh540Ìâ', 'pic.twitter.com/jhZs1p01py']","['Father', 'and', 'son', 'love', 'the', 'tenderness', 'and', 'no', 'heavy', 'smell', 'Tanjong', 'Rhu', 'Prawn', 'Noodles', 'https', 'www', 'swarmapp', 'com', 'c', 'hCAlLkdh540Ìâ', 'pic', 'twitter', 'com', 'jhZs1p01py']",father and son love the tenderness and no heavy smell  tanjong rhu prawn noodles https www swarmapp comchcallkdh540 pic twitter comjhzs1p01py,heavy,Tanjong Rhu Prawn 
7.93E+17,01/11/2016,09:54:31,8,1234790058,the fishy smell here is so strong urgh (@ Bendemeer Market & Food Centre in Singapore)  https://www.swarmapp.com/c/3V3cIuYhq4KÌâåÊ,[],['https://www.swarmapp.com/c/3V3cIuYhq4K'],[],"Central Region, Singapore",[],[],Singapore,"['the', 'fishy', 'smell', 'here', 'is', 'so', 'strong', 'urgh', '(', '@', 'Bendemeer', 'Market', '&', 'Food', 'Centre', 'in', 'Singapore', ')', 'https://www.swarmapp.com/c/3V3cIuYhq4KÌâ']","['the', 'fishy', 'smell', 'here', 'is', 'so', 'strong', 'urgh', 'Bendemeer', 'Market', 'Food', 'Centre', 'in', 'Singapore', 'https', 'www', 'swarmapp', 'com', 'c', '3V3cIuYhq4KÌâ']",the fishy smell here is so strong urgh  bendemeer market  food centre in singapore https www swarmapp comc3v3ciuyhq4k,fishy,
7.93E+17,31/10/2016,14:46:23,8,30591667,"Dreams don't work unless if you do. So, do what you have to do so that you can smell, feel andÌ¢åÛå_  https://www.instagram.com/p/BMN74lTAp9H/ÌâåÊ",[],['https://www.instagram.com/p/BMN74lTAp9H/'],[],"West Region, Singapore",[],[],Singapore,"['Dreams', ""don't"", 'work', 'unless', 'if', 'you', 'do', '.', 'So', ',', 'do', 'what', 'you', 'have', 'to', 'do', 'so', 'that', 'you', 'can', 'smell', ',', 'feel', 'andÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BMN74lTAp9H/Ìâ']","['Dreams', 'don', 't', 'work', 'unless', 'if', 'you', 'do', 'So', 'do', 'what', 'you', 'have', 'to', 'do', 'so', 'that', 'you', 'can', 'smell', 'feel', 'andÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BMN74lTAp9H', 'Ìâ']",dreams dont work unless if you do so do what you have to do so that you can smell feel and https www instagram compbmn74ltap9h,,
7.93E+17,31/10/2016,12:37:27,8,70879081,Washed my hands with Bath &  Bodyworks hand wash this morning (8am) and till now my hands still smell like cranberries! Omg!,[],[],[],"Central Region, Singapore",[],[],Singapore,"['Washed', 'my', 'hands', 'with', 'Bath', '&', 'Bodyworks', 'hand', 'wash', 'this', 'morning', '(8', 'am', ')', 'and', 'till', 'now', 'my', 'hands', 'still', 'smell', 'like', 'cranberries', '!', 'Omg', '!']","['Washed', 'my', 'hands', 'with', 'Bath', 'Bodyworks', 'hand', 'wash', 'this', 'morning', '8am', 'and', 'till', 'now', 'my', 'hands', 'still', 'smell', 'like', 'cranberries', 'Omg']",washed my hands with bath  bodyworks hand wash this morning 8am and till now my hands still smell like cranberries omg ,omg,
7.93E+17,30/10/2016,20:24:10,8,184594280,A nice smell of curry! @ Little India  https://www.instagram.com/p/BML9vnmgfVa/ÌâåÊ,[],['https://www.instagram.com/p/BML9vnmgfVa/'],[],"Central Region, Singapore",[],[],Singapore,"['A', 'nice', 'smell', 'of', 'curry', '!', '@', 'Little', 'India', 'https://www.instagram.com/p/BML9vnmgfVa/Ìâ']","['A', 'nice', 'smell', 'of', 'curry', 'Little', 'India', 'https', 'www', 'instagram', 'com', 'p', 'BML9vnmgfVa', 'Ìâ']",a nice smell of curry  little india https www instagram compbml9vnmgfva,nice,
7.92E+17,29/10/2016,21:11:21,8,40239043,All I can smell is Chanel & Bvlgari. @ Singapore Fashion Week  https://www.instagram.com/p/BMJeWWlD49J/ÌâåÊ,[],['https://www.instagram.com/p/BMJeWWlD49J/'],[],"Central Region, Singapore",[],[],Singapore,"['All', 'I', 'can', 'smell', 'is', 'Chanel', '&', 'Bvlgari', '.', '@', 'Singapore', 'Fashion', 'Week', 'https://www.instagram.com/p/BMJeWWlD49J/Ìâ']","['All', 'I', 'can', 'smell', 'is', 'Chanel', 'Bvlgari', 'Singapore', 'Fashion', 'Week', 'https', 'www', 'instagram', 'com', 'p', 'BMJeWWlD49J', 'Ìâ']",all i can smell is chanel  bvlgari  singapore fashion week https www instagram compbmjewwld49j,,
7.92E+17,29/10/2016,19:46:43,8,387604433,"""I smell shit""...Featuring @wootsywoots ..#streetphotography #streetdreamsmagÌ¢åÛå_  https://www.instagram.com/p/BMJUqHvFUda/ÌâåÊ",[],['https://www.instagram.com/p/BMJUqHvFUda/'],"['#streetphotography', '#streetdreamsmag']","Central Region, Singapore",[],"['#streetphotography', '#streetdreamsmag']",Singapore,"['""', 'I', 'smell', 'shit', '""', '.\n.\n.', 'Featuring', '@wootsywoots', '.\n.', '#streetphotography', '#streetdreamsmagÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BMJUqHvFUda/Ìâ']","['I', 'smell', 'shit', 'Featuring', 'wootsywoots', 'streetphotography', 'streetdreamsmagÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BMJUqHvFUda', 'Ìâ']","i smell shit   featuring    https www instagram compbmjuqhvfuda",,
7.92E+17,29/10/2016,13:06:05,8,789306228,"Can you #smell what the #chef is #cooking?#deepavali#deepavalimenu#diwali @ Woodlands, Singapore  https://www.instagram.com/p/BMImz-ehhjL/ÌâåÊ",[],['https://www.instagram.com/p/BMImz-ehhjL/'],"['#smell', '#chef', '#cooking', '#deepavali', '#deepavalimenu', '#diwali']","North Region, Singapore",[],"['#smell', '#chef', '#cooking', '#deepavali', '#deepavalimenu', '#diwali']",Singapore,"['Can', 'you', '#smell', 'what', 'the', '#chef', 'is', '#cooking', '?', '#deepavali', '#deepavalimenu', '#diwali', '@', 'Woodlands', ',', 'Singapore', 'https://www.instagram.com/p/BMImz-ehhjL/Ìâ']","['Can', 'you', 'smell', 'what', 'the', 'chef', 'is', 'cooking', 'deepavali', 'deepavalimenu', 'diwali', 'Woodlands', 'Singapore', 'https', 'www', 'instagram', 'com', 'p', 'BMImz', 'ehhjL', 'Ìâ']","can you what the is     woodlands singapore https www instagram compbmimz ehhjl",,
7.92E+17,29/10/2016,05:15:14,8,78264349,Don't come too close I smell like onions !,[],[],[],"Central Region, Singapore",[],[],Singapore,"[""Don't"", 'come', 'too', 'close', 'I', 'smell', 'like', 'onions', '!']","['Don', 't', 'come', 'too', 'close', 'I', 'smell', 'like', 'onions']",dont come too close i smell like onions ,,
7.92E+17,27/10/2016,15:20:21,8,710337241,"Aaaah, Deepavali is here. I smell the Indian food already. #deepavali2016 @ Komalas VillasÌ¢åÛå_  https://www.instagram.com/p/BMDsltehTF7/ÌâåÊ",[],['https://www.instagram.com/p/BMDsltehTF7/'],['#deepavali2016'],"Central Region, Singapore",[],['#deepavali2016'],Singapore,"['Aaaah', ',', 'Deepavali', 'is', 'here', '.', 'I', 'smell', 'the', 'Indian', 'food', 'already', '.', '#deepavali2016', '@', 'Komalas', 'VillasÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BMDsltehTF7/Ìâ']","['Aaaah', 'Deepavali', 'is', 'here', 'I', 'smell', 'the', 'Indian', 'food', 'already', 'deepavali2016', 'Komalas', 'VillasÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BMDsltehTF7', 'Ìâ']",aaaah deepavali is here i smell the indian food already  komalas villas https www instagram compbmdsltehtf7,,
7.91E+17,24/10/2016,23:38:36,8,104054734,Dinner at wine connection's cheese bar! Strong smell cheese is very good taste for a person whoÌ¢åÛå_  https://www.instagram.com/p/BL83OfXjcPW/ÌâåÊ,[],['https://www.instagram.com/p/BL83OfXjcPW/'],[],"Central Region, Singapore",[],[],Singapore,"['Dinner', 'at', 'wine', ""connection's"", 'cheese', 'bar', '!', 'Strong', 'smell', 'cheese', 'is', 'very', 'good', 'taste', 'for', 'a', 'person', 'whoÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BL83OfXjcPW/Ìâ']","['Dinner', 'at', 'wine', 'connection', 's', 'cheese', 'bar', 'Strong', 'smell', 'cheese', 'is', 'very', 'good', 'taste', 'for', 'a', 'person', 'whoÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BL83OfXjcPW', 'Ìâ']",dinner at wine connections cheese bar strong smell cheese is very good taste for a person who https www instagram compbl83ofxjcpw,strong,
7.90E+17,22/10/2016,14:28:01,8,2328589746,"This is pete, come from Thailand. The taste more bitter than Indonesia have. The smell also moreÌ¢åÛå_  https://www.instagram.com/p/BL2uoAHBw5Y/ÌâåÊ",[],['https://www.instagram.com/p/BL2uoAHBw5Y/'],[],"West Region, Singapore",[],[],Singapore,"['This', 'is', 'pete', ',', 'come', 'from', 'Thailand', '.', 'The', 'taste', 'more', 'bitter', 'than', 'Indonesia', 'have', '.', 'The', 'smell', 'also', 'moreÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BL2uoAHBw5Y/Ìâ']","['This', 'is', 'pete', 'come', 'from', 'Thailand', 'The', 'taste', 'more', 'bitter', 'than', 'Indonesia', 'have', 'The', 'smell', 'also', 'moreÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BL2uoAHBw5Y', 'Ìâ']",this is pete come from thailand the taste more bitter than indonesia have the smell also more https www instagram compbl2uoahbw5y,,
7.90E+17,22/10/2016,11:28:53,8,86639936,Brew day today. Mumm smell those fermentable sugars... Smell them! @ Loyang Valley  https://www.instagram.com/p/BL2aH4ql_Kw/ÌâåÊ,[],['https://www.instagram.com/p/BL2aH4ql_Kw/'],[],"East Region, Singapore",[],[],Singapore,"['Brew', 'day', 'today', '.', 'Mumm', 'smell', 'those', 'fermentable', 'sugars', '...', 'Smell', 'them', '!', '@', 'Loyang', 'Valley', 'https://www.instagram.com/p/BL2aH4ql_Kw/Ìâ']","['Brew', 'day', 'today', 'Mumm', 'smell', 'those', 'fermentable', 'sugars', 'Smell', 'them', 'Loyang', 'Valley', 'https', 'www', 'instagram', 'com', 'p', 'BL2aH4ql_Kw', 'Ìâ']",brew day today mumm smell those fermentable sugars smell them  loyang valley https www instagram compbl2ah4qlkw,mumm,
7.90E+17,22/10/2016,04:22:54,8,227241016,Missing the smell of smell of salt and diesel in the morning #lifeproof #lifeatsea @ Straits OfÌ¢åÛå_  https://www.instagram.com/p/BL1pYMfAH78/ÌâåÊ,[],['https://www.instagram.com/p/BL1pYMfAH78/'],"['#lifeproof', '#lifeatsea']",Singapore,[],"['#lifeproof', '#lifeatsea']",Singapore,"['Missing', 'the', 'smell', 'of', 'smell', 'of', 'salt', 'and', 'diesel', 'in', 'the', 'morning', '#lifeproof', '#lifeatsea', '@', 'Straits', 'OfÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BL1pYMfAH78/Ìâ']","['Missing', 'the', 'smell', 'of', 'smell', 'of', 'salt', 'and', 'diesel', 'in', 'the', 'morning', 'lifeproof', 'lifeatsea', 'Straits', 'OfÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BL1pYMfAH78', 'Ìâ']",missing the smell of smell of salt and diesel in the morning  straits of https www instagram compbl1pymfah78,smell,
7.89E+17,21/10/2016,09:23:00,8,299452415,"Well since I'm on a crazy crowded train why not post something eh? I also smell Macs (yes, onÌ¢åÛå_  https://www.instagram.com/p/BLzm7NaD2Tu/ÌâåÊ",[],['https://www.instagram.com/p/BLzm7NaD2Tu/'],[],"Central Region, Singapore",[],[],Singapore,"['Well', 'since', ""I'm"", 'on', 'a', 'crazy', 'crowded', 'train', 'why', 'not', 'post', 'something', 'eh', '?', 'I', 'also', 'smell', 'Macs', '(', 'yes', ',', 'onÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLzm7NaD2Tu/Ìâ']","['Well', 'since', 'I', 'm', 'on', 'a', 'crazy', 'crowded', 'train', 'why', 'not', 'post', 'something', 'eh', 'I', 'also', 'smell', 'Macs', 'yes', 'onÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLzm7NaD2Tu', 'Ìâ']",well since im on a crazy crowded train why not post something eh i also smell macs yes on https www instagram compblzm7nad2tu,,
7.89E+17,19/10/2016,16:00:25,8,4507972280,Sniff sniff what do I smell over there? #eatadriatic @ The Adriatic Pantry  https://www.instagram.com/p/BLvK0QKjcko/ÌâåÊ,[],['https://www.instagram.com/p/BLvK0QKjcko/'],['#eatadriatic'],"Central Region, Singapore",[],['#eatadriatic'],Singapore,"['Sniff', 'sniff', 'what', 'do', 'I', 'smell', 'over', 'there', '?', '#eatadriatic', '@', 'The', 'Adriatic', 'Pantry', 'https://www.instagram.com/p/BLvK0QKjcko/Ìâ']","['Sniff', 'sniff', 'what', 'do', 'I', 'smell', 'over', 'there', 'eatadriatic', 'The', 'Adriatic', 'Pantry', 'https', 'www', 'instagram', 'com', 'p', 'BLvK0QKjcko', 'Ìâ']",sniff sniff what do i smell over there  the adriatic pantry https www instagram compblvk0qkjcko,,The Adriatic Pantry 
7.88E+17,18/10/2016,09:03:00,8,256574872,"Wake up and smell the pancakes! Nah, I'm just kidding. Haha. But one can dream! throughalens IÌ¢åÛå_  https://www.instagram.com/p/BLr2QGzg7L_/ÌâåÊ",[],['https://www.instagram.com/p/BLr2QGzg7L_/'],[],"Central Region, Singapore",[],[],Singapore,"['Wake', 'up', 'and', 'smell', 'the', 'pancakes', '!', 'Nah', ',', ""I'm"", 'just', 'kidding', '.', 'Haha', '.', 'But', 'one', 'can', 'dream', '!', 'throughalens', 'IÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLr2QGzg7L_/Ìâ']","['Wake', 'up', 'and', 'smell', 'the', 'pancakes', 'Nah', 'I', 'm', 'just', 'kidding', 'Haha', 'But', 'one', 'can', 'dream', 'throughalens', 'IÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLr2QGzg7L_', 'Ìâ']",wake up and smell the pancakes nah im just kidding haha but one can dream throughalens i https www instagram compblr2qgzg7l,,
7.88E+17,17/10/2016,14:46:58,8,125625919,Coz the children can smell them Ì¡åÙå÷åÒ (@ SL II Muffin in Singapore) https://www.swarmapp.com/c/272pwpXXtqhÌâåÊ,[],['https://www.swarmapp.com/c/272pwpXXtqh'],[],"Central Region, Singapore",[],[],Singapore,"['Coz', 'the', 'children', 'can', 'smell', 'them', 'Ì¡', '\x9f', '\x98', '\x93', '(', '@', 'SL', 'II', 'Muffin', 'in', 'Singapore', ')', 'https://www.swarmapp.com/c/272pwpXXtqhÌâ']","['Coz', 'the', 'children', 'can', 'smell', 'them', 'Ì¡', 'SL', 'II', 'Muffin', 'in', 'Singapore', 'https', 'www', 'swarmapp', 'com', 'c', '272pwpXXtqhÌâ']",coz the children can smell them   sl ii muffin in singapore https www swarmapp comc272pwpxxtqh,,SL II Muffin 
7.87E+17,14/10/2016,12:33:40,8,2469575454,Take the time to smell the flowers because when you are the most busy is when you need this theÌ¢åÛå_  https://www.instagram.com/p/BLh7LffDUMw/ÌâåÊ,[],['https://www.instagram.com/p/BLh7LffDUMw/'],[],"Central Region, Singapore",[],[],Singapore,"['Take', 'the', 'time', 'to', 'smell', 'the', 'flowers', 'because', 'when', 'you', 'are', 'the', 'most', 'busy', 'is', 'when', 'you', 'need', 'this', 'theÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLh7LffDUMw/Ìâ']","['Take', 'the', 'time', 'to', 'smell', 'the', 'flowers', 'because', 'when', 'you', 'are', 'the', 'most', 'busy', 'is', 'when', 'you', 'need', 'this', 'theÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLh7LffDUMw', 'Ìâ']",take the time to smell the flowers because when you are the most busy is when you need this the https www instagram compblh7lffdumw,,
7.86E+17,12/10/2016,08:57:54,8,205228007,"Buy A&F cologne. Where everyone can smell like an angry moose! .......#vsco #vscocamÌ¢åÛå_  https://www.instagram.com/p/BLcY5a6hc5q/ÌâåÊ",[],['https://www.instagram.com/p/BLcY5a6hc5q/'],"['#vsco', '#vscocam']","Central Region, Singapore",[],"['#vsco', '#vscocam']",Singapore,"['Buy', 'A', '&', 'F', 'cologne', '.', 'Where', 'everyone', 'can', 'smell', 'like', 'an', 'angry', 'moose', '!', '.\n.\n.\n.\n.\n.\n.', '#vsco', '#vscocamÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLcY5a6hc5q/Ìâ']","['Buy', 'A', 'F', 'cologne', 'Where', 'everyone', 'can', 'smell', 'like', 'an', 'angry', 'moose', 'vsco', 'vscocamÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLcY5a6hc5q', 'Ìâ']","buy af cologne where everyone can smell like an angry moose          https www instagram compblcy5a6hc5q",angry,
7.86E+17,11/10/2016,17:08:57,8,16666773,"We won 2kg Japanese rice. Anyone knows the smell of rice? Different from grade to grade, fromÌ¢åÛå_  https://www.instagram.com/p/BLasTJHjRYh/ÌâåÊ",[],['https://www.instagram.com/p/BLasTJHjRYh/'],[],"Central Region, Singapore",[],[],Singapore,"['We', 'won', '2kg', 'Japanese', 'rice', '.', 'Anyone', 'knows', 'the', 'smell', 'of', 'rice', '?', 'Different', 'from', 'grade', 'to', 'grade', ',', 'fromÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLasTJHjRYh/Ìâ']","['We', 'won', '2kg', 'Japanese', 'rice', 'Anyone', 'knows', 'the', 'smell', 'of', 'rice', 'Different', 'from', 'grade', 'to', 'grade', 'fromÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLasTJHjRYh', 'Ìâ']",we won 2kg japanese rice anyone knows the smell of rice different from grade to grade from https www instagram compblastjhjryh,rice,
7.86E+17,11/10/2016,14:16:09,8,236026780,I can still smell the incense #101016 @ Kwan Im Thong Hood Cho Temple  https://www.instagram.com/p/BLaYhl1gJydUFzQgynwjKTqqfIC7Cz-9Pw8-2g0/ÌâåÊÌ¢åÛå_,[],['https://www.instagram.com/p/BLaYhl1gJydUFzQgynwjKTqqfIC7Cz-9Pw8-2g0/'],[],"Central Region, Singapore",[],[],Singapore,"['I', 'can', 'still', 'smell', 'the', 'incense', '#101016', '@', 'Kwan', 'Im', 'Thong', 'Hood', 'Cho', 'Temple', 'https://www.instagram.com/p/BLaYhl1gJydUFzQgynwjKTqqfIC7Cz-9Pw8-2g0/Ìâ', 'Ì¢', '\x80', 'å_']","['I', 'can', 'still', 'smell', 'the', 'incense', '101016', 'Kwan', 'Im', 'Thong', 'Hood', 'Cho', 'Temple', 'https', 'www', 'instagram', 'com', 'p', 'BLaYhl1gJydUFzQgynwjKTqqfIC7Cz', '9Pw8', '2g0', 'Ìâ', 'Ì¢']",i can still smell the incense  kwan im thong hood cho temple https www instagram compblayhl1gjydufzqgynwjktqqfic7cz 9pw8 2g0,,Kwan Im Thong Hood Cho Temple
7.85E+17,10/10/2016,20:45:08,8,893307494,"Im really gonna miss the times when the class would smell of cologne and we would be like ""i smell soorya""",[],[],[],"North Region, Singapore",[],[],Singapore,"['Im', 'really', 'gonna', 'miss', 'the', 'times', 'when', 'the', 'class', 'would', 'smell', 'of', 'cologne', 'and', 'we', 'would', 'be', 'like', '""', 'i', 'smell', 'soorya', '""']","['Im', 'really', 'gonna', 'miss', 'the', 'times', 'when', 'the', 'class', 'would', 'smell', 'of', 'cologne', 'and', 'we', 'would', 'be', 'like', 'i', 'smell', 'soorya']",im really gonna miss the times when the class would smell of cologne and we would be like i smell soorya,would,
7.85E+17,10/10/2016,20:28:13,8,860351,Smell of home. @ Rochor Centre  https://www.instagram.com/p/BLYeTrBh6cB/ÌâåÊ,[],['https://www.instagram.com/p/BLYeTrBh6cB/'],[],"Central Region, Singapore",[],[],Singapore,"['Smell', 'of', 'home', '.', '@', 'Rochor', 'Centre', 'https://www.instagram.com/p/BLYeTrBh6cB/Ìâ']","['Smell', 'of', 'home', 'Rochor', 'Centre', 'https', 'www', 'instagram', 'com', 'p', 'BLYeTrBh6cB', 'Ìâ']",smell of home  rochor centre https www instagram compblyetrbh6cb,,
7.85E+17,09/10/2016,18:06:21,8,14918574,"""I can smell banana in the sauce!!!"" Exclaims banana phobic @lee_sihan as we chomped down on ourÌ¢åÛå_  https://www.instagram.com/p/BLVpRoXhPx5/ÌâåÊ",['lee_sihan'],['https://www.instagram.com/p/BLVpRoXhPx5/'],[],"Central Region, Singapore",[],[],Singapore,"['""', 'I', 'can', 'smell', 'banana', 'in', 'the', 'sauce', '!', '!', '!', '""', 'Exclaims', 'banana', 'phobic', '@lee_sihan', 'as', 'we', 'chomped', 'down', 'on', 'ourÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLVpRoXhPx5/Ìâ']","['I', 'can', 'smell', 'banana', 'in', 'the', 'sauce', 'Exclaims', 'banana', 'phobic', 'lee_sihan', 'as', 'we', 'chomped', 'down', 'on', 'ourÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLVpRoXhPx5', 'Ìâ']",i can smell banana in the sauce  exclaims banana phobic sihan as we chomped down on our https www instagram compblvproxhpx5,,
7.83E+17,04/10/2016,16:27:10,8,2512642016,"As we all can tell from my face , I hate the smell of raw fishes so yea and he made me kiss it.Ì¢åÛå_  https://www.instagram.com/p/BLIl83PhmK3/ÌâåÊ",[],['https://www.instagram.com/p/BLIl83PhmK3/'],[],"East Region, Singapore",[],[],Singapore,"['As', 'we', 'all', 'can', 'tell', 'from', 'my', 'face', ',', 'I', 'hate', 'the', 'smell', 'of', 'raw', 'fishes', 'so', 'yea', 'and', 'he', 'made', 'me', 'kiss', 'it', '.', 'Ì¢', '\x80', 'å_', 'https://www.instagram.com/p/BLIl83PhmK3/Ìâ']","['As', 'we', 'all', 'can', 'tell', 'from', 'my', 'face', 'I', 'hate', 'the', 'smell', 'of', 'raw', 'fishes', 'so', 'yea', 'and', 'he', 'made', 'me', 'kiss', 'it', 'Ì¢', 'https', 'www', 'instagram', 'com', 'p', 'BLIl83PhmK3', 'Ìâ']",as we all can tell from my face i hate the smell of raw fishes so yea and he made me kiss it  https www instagram compblil83phmk3,fishes,
7.83E+17,03/10/2016,20:09:37,8,25043549,"It's been said that olfaction or smell, triggers memories more than any other senses. Today as IÌ¢åÛå_  https://www.instagram.com/p/BLGanb8jBnZ/ÌâåÊ",[],['https://www.instagram.com/p/BLGanb8jBnZ/'],[],"Central Region, Singapore",[],[],Singapore,"[""It's"", 'been', 'said', 'that', 'olfaction', 'or', 'smell', ',', 'triggers', 'memories', 'more', 'than', 'any', 'other', 'senses', '.', 'Today', 'as', 'IÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLGanb8jBnZ/Ìâ']","['It', 's', 'been', 'said', 'that', 'olfaction', 'or', 'smell', 'triggers', 'memories', 'more', 'than', 'any', 'other', 'senses', 'Today', 'as', 'IÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLGanb8jBnZ', 'Ìâ']",its been said that olfaction or smell triggers memories more than any other senses today as i https www instagram compblganb8jbnz,or,
7.83E+17,02/10/2016,17:58:02,8,56094474,Just got to smell Dr Dre.. (@ Singapore EXPO Hall 6 - @singexpo in Singapore)  https://www.swarmapp.com/c/8Wxoh4dTVkXÌâåÊ,[],['https://www.swarmapp.com/c/8Wxoh4dTVkX'],[],"East Region, Singapore",[],[],Singapore,"['Just', 'got', 'to', 'smell', 'Dr', 'Dre', '..', '(', '@', 'Singapore', 'EXPO', 'Hall', '6', '-', '@singexpo', 'in', 'Singapore', ')', 'https://www.swarmapp.com/c/8Wxoh4dTVkXÌâ']","['Just', 'got', 'to', 'smell', 'Dr', 'Dre', 'Singapore', 'EXPO', 'Hall', '6', 'singexpo', 'in', 'Singapore', 'https', 'www', 'swarmapp', 'com', 'c', '8Wxoh4dTVkXÌâ']",just got to smell dr dre  singapore expo hall 6 in singapore https www swarmapp comc8wxoh4dtvkx,,Singapore EXPO Hall 
7.83E+17,02/10/2016,17:33:46,8,789306228,"Nothing beats #MIL #shepherdpie. The smell of the pie makes me hungry. Ì¡åÙå÷åÜ Ì¡åÙå÷åÜ Ì¡åÙå÷åÜ#yummyÌ¢åÛå_  https://www.instagram.com/p/BLDj_CehTcm/ÌâåÊ",[],['https://www.instagram.com/p/BLDj_CehTcm/'],"['#mil', '#shepherdpie', '#yummy']","North-East Region, Singapore",[],"['#mil', '#shepherdpie', '#yummy']",Singapore,"['Nothing', 'beats', '#MIL', '#shepherdpie', '.', 'The', 'smell', 'of', 'the', 'pie', 'makes', 'me', 'hungry', '.', 'Ì¡', '\x9f', '\x98', '\x8b', 'Ì¡', '\x9f', '\x98', '\x8b', 'Ì¡', '\x9f', '\x98', '\x8b', '#yummyÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BLDj_CehTcm/Ìâ']","['Nothing', 'beats', 'MIL', 'shepherdpie', 'The', 'smell', 'of', 'the', 'pie', 'makes', 'me', 'hungry', 'Ì¡', 'Ì¡', 'Ì¡', 'yummyÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BLDj_CehTcm', 'Ìâ']","nothing beats the smell of the pie makes me hungry     https www instagram compbldjcehtcm",pie,
7.82E+17,30/09/2016,09:30:59,8,326883884,"Getting fed weird fruit Ì¡åÙåçåä for breakfast: Jackfruits smell off, but taste actually nice. The onlyÌ¢åÛå_  https://www.instagram.com/p/BK9jJOzAJLI/ÌâåÊ",[],['https://www.instagram.com/p/BK9jJOzAJLI/'],[],"Central Region, Singapore",[],[],Singapore,"['Getting', 'fed', 'weird', 'fruit', 'Ì¡', '\x9f', '\x8d', '\x89', 'for', 'breakfast', ':', 'Jackfruits', 'smell', 'off', ',', 'but', 'taste', 'actually', 'nice', '.', 'The', 'onlyÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BK9jJOzAJLI/Ìâ']","['Getting', 'fed', 'weird', 'fruit', 'Ì¡', 'for', 'breakfast', 'Jackfruits', 'smell', 'off', 'but', 'taste', 'actually', 'nice', 'The', 'onlyÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BK9jJOzAJLI', 'Ìâ']",getting fed weird fruit  for breakfast jackfruits smell off but taste actually nice the only https www instagram compbk9jjozajli,jackfruits,
7.81E+17,28/09/2016,11:52:49,8,1098255362,The best part about working with insects is the smell (or the lack of it). My big nose isÌ¢åÛå_  https://www.instagram.com/p/BK4pyU_DT8b/ÌâåÊ,[],['https://www.instagram.com/p/BK4pyU_DT8b/'],[],"Central Region, Singapore",[],[],Singapore,"['The', 'best', 'part', 'about', 'working', 'with', 'insects', 'is', 'the', 'smell', '(', 'or', 'the', 'lack', 'of', 'it', ')', '.', 'My', 'big', 'nose', 'isÌ¢', '\x80', 'å_', 'https://www.instagram.com/p/BK4pyU_DT8b/Ìâ']","['The', 'best', 'part', 'about', 'working', 'with', 'insects', 'is', 'the', 'smell', 'or', 'the', 'lack', 'of', 'it', 'My', 'big', 'nose', 'isÌ¢', 'https', 'www', 'instagram', 'com', 'p', 'BK4pyU_DT8b', 'Ìâ']",the best part about working with insects is the smell or the lack of it my big nose is https www instagram compbk4pyudt8b,,
