id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags.1,near,tweets_tokens,word_only_tokens,processed_tweets,triggers,triggers2,triggers3,all_triggers,potential_locations,LOC
9.55293E+17,22/01/2018,12:16:12,8,360411178,"green pieceÃ°ÂŸÂçÂºonly fresh brew and serve at beerfest brewery singapore Ã°ÂŸÂ‡Â¸Ã°ÂŸÂ‡Â¬the only smell of thisÃ¢Â€Â_  https://www.instagram.com/p/bepo0jrlays/Ã¢Â ",[],['https://www.instagram.com/p/BePO0JRlAys/'],[],"Central Region, Singapore",[],[],Singapore,"['GREEN', 'PIECEÃ°', '\x9f', '\x8d', 'ÂºOnly', 'fresh', 'brew', 'and', 'serve', 'at', 'Beerfest', 'Brewery', 'Singapore', 'Ã°', '\x9f', '\x87', 'Â¸', 'Ã°', '\x9f', '\x87', 'Â¬', 'The', 'only', 'smell', 'of', 'thisÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BePO0JRlAys/Ã‚']","['GREEN', 'PIECEÃ°', 'ÂºOnly', 'fresh', 'brew', 'and', 'serve', 'at', 'Beerfest', 'Brewery', 'Singapore', 'Ã°', 'Ã°', 'The', 'only', 'smell', 'of', 'thisÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BePO0JRlAys', 'Ã‚']","green pieceonly fresh brew and serve at beerfest brewery singapore the only smell of this https www instagram compbepo0jrlays",,,only ,only,,
9.51785E+17,12/01/2018,19:57:14,8,40641017,"ugh the smell of valerian root hoomin, it smells bad! @ singapore  https://www.instagram.com/p/bd2tonqhxvy/Ã¢Â ",[],['https://www.instagram.com/p/Bd2ToNQhXvY/'],[],"Central Region, Singapore",[],[],Singapore,"['Ugh', 'the', 'smell', 'of', 'valerian', 'root', 'Hoomin', ',', 'it', 'smells', 'bad', '!', '@', 'Singapore', 'https://www.instagram.com/p/Bd2ToNQhXvY/Ã‚']","['Ugh', 'the', 'smell', 'of', 'valerian', 'root', 'Hoomin', 'it', 'smells', 'bad', 'Singapore', 'https', 'www', 'instagram', 'com', 'p', 'Bd2ToNQhXvY', 'Ã‚']","ugh the smell of valerian root hoomin it smells bad  singapore https www instagram compbd2tonqhxvy",root,,,root,Singapore ,
9.51661E+17,12/01/2018,11:45:50,8,543070757,love the smell of the shoe by @errlyynno #shoe @ asia/singapore  https://www.instagram.com/p/bd1bytdh-xt/Ã¢Â ,['errlyynno'],['https://www.instagram.com/p/Bd1bYtdH-Xt/'],['#shoe'],"North Region, Singapore",[],['#shoe'],Singapore,"['Love', 'the', 'smell', 'of', 'the', 'shoe', 'by', '@Errlyynno', '#shoe', '@', 'Asia', '/', 'Singapore', 'https://www.instagram.com/p/Bd1bYtdH-Xt/Ã‚']","['Love', 'the', 'smell', 'of', 'the', 'shoe', 'by', 'Errlyynno', 'shoe', 'Asia', 'Singapore', 'https', 'www', 'instagram', 'com', 'p', 'Bd1bYtdH', 'Xt', 'Ã‚']",love the smell of the shoe by  asiasingapore https www instagram compbd1bytdh xt,shoe,,,shoe,Errlyynno ,
9.5126E+17,11/01/2018,09:09:34,8,781719499,the best smell in the morning.. fresh sourdough Ã°ÂŸÂ¥Â–! the jalepeno and garlic one is killing me!Ã¢Â€Â_  https://www.instagram.com/p/bdyktznabl_/Ã¢Â ,[],['https://www.instagram.com/p/BdyktZNABl_/'],[],"Central Region, Singapore",[],[],Singapore,"['The', 'best', 'smell', 'in', 'the', 'morning', '..', 'fresh', 'sourdough', 'Ã°', '\x9f', 'Â¥', '\x96', '!', 'The', 'Jalepeno', 'and', 'garlic', 'One', 'is', 'killing', 'me', '!', 'Ã¢', '\x80', 'Â_', 'https://www.instagram.com/p/BdyktZNABl_/Ã‚']","['The', 'best', 'smell', 'in', 'the', 'morning', 'fresh', 'sourdough', 'Ã°', 'The', 'Jalepeno', 'and', 'garlic', 'One', 'is', 'killing', 'me', 'Ã¢', 'https', 'www', 'instagram', 'com', 'p', 'BdyktZNABl_', 'Ã‚']",the best smell in the morning fresh sourdough  the jalepeno and garlic one is killing me  https www instagram compbdyktznabl,,,best ,best,,
9.50587E+17,09/01/2018,12:36:10,8,44282262,"one of the nationÃ¢Â€Â™s favourite snacks and a must-have for chinese new year, you can smell theÃ¢Â€Â_  https://www.instagram.com/p/bdtywtnat7v/Ã¢Â ",[],['https://www.instagram.com/p/BdtywtnAt7v/'],[],"Central Region, Singapore",[],[],Singapore,"['One', 'of', 'the', 'nationÃ¢', '\x80', '\x99', 's', 'favourite', 'snacks', 'and', 'a', 'must-have', 'for', 'Chinese', 'New', 'Year', ',', 'you', 'can', 'smell', 'theÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BdtywtnAt7v/Ã‚']","['One', 'of', 'the', 'nationÃ¢', 's', 'favourite', 'snacks', 'and', 'a', 'must', 'have', 'for', 'Chinese', 'New', 'Year', 'you', 'can', 'smell', 'theÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BdtywtnAt7v', 'Ã‚']",one of the nations favourite snacks and a must have for chinese new year you can smell the https www instagram compbdtywtnat7v,,,,,,
9.50571E+17,09/01/2018,11:33:21,8,37388390,she says 'good morning and smell the coffee'! @ beast & butterflies  https://www.instagram.com/p/bdtrkq_dqep/Ã¢Â ,[],['https://www.instagram.com/p/Bdtrkq_Dqep/'],[],"Central Region, Singapore",[],[],Singapore,"['She', 'says', ""'"", 'good', 'morning', 'and', 'smell', 'the', 'coffee', ""'"", '!', '@', 'Beast', '&', 'Butterflies', 'https://www.instagram.com/p/Bdtrkq_Dqep/Ã‚']","['She', 'says', 'good', 'morning', 'and', 'smell', 'the', 'coffee', 'Beast', 'Butterflies', 'https', 'www', 'instagram', 'com', 'p', 'Bdtrkq_Dqep', 'Ã‚']",she says good morning and smell the coffee  beast  butterflies https www instagram compbdtrkqdqep,,,,,Beast ,
9.49494E+17,06/01/2018,12:11:40,8,47850204,Ã£ÂƒÂ‰Ã£ÂƒÂªÃ£Â‚Â¢Ã£ÂƒÂ_Ã£ÂÅÂ®Ã¥ÂŒÂ‚Ã£ÂÅÂ„Ã£ÂÅÂ«Ã£ÂÅÂ_Ã£ÂÅÂ£Ã£ÂÅÂèÃ£Â‚Â_Ã£ÂÅÂ—Ã£ÂÅÂ_Ã_Â_Â•Ã_Â•Â…Ã£ÂÅÂ‹Ã¨Â€Â_Ã£Â‚Â’Ã¥Â¡Â_Ã£ÂÅÂêÃ£ÂÅÂŸÃ£ÂÅÂ_Ã£Â€Â‚tao closes his ears as he is shocked with durians smell right at theÃ¢Â€Â_  https://www.instagram.com/p/bdmbk4_n4hh/Ã¢Â ,[],['https://www.instagram.com/p/BdmBk4_n4HH/'],[],"North Region, Singapore",[],[],Singapore,"['Ã£', '\x83', '\x89', 'Ã£', '\x83', 'ÂªÃ£', '\x82', 'Â¢', 'Ã£', '\x83', 'Â_Ã£', '\x81', 'Â®', 'Ã¥', '\x8c', '\x82', 'Ã£', '\x81', '\x84', 'Ã£', '\x81', 'Â«', 'Ã£', '\x81', 'Â_Ã£', '\x81', 'Â£', 'Ã£', '\x81', '\x8f', 'Ã£', '\x82', '\x8a', 'Ã£', '\x81', '\x97', 'Ã£', '\x81', 'Â_', 'Ã_Â_', '\x95', 'Ã_', '\x95', 'Ã£', '\x81', '\x8b', 'Ã¨', '\x80', 'Â_Ã£', '\x82', '\x92', 'Ã¥', 'Â¡', '\x9e', 'Ã£', '\x81', '\x90', 'Ã£', '\x81', '\x9f', 'Ã£', '\x81', '\x8a', 'Ã£', '\x80', '\x82', 'Tao', 'closes', 'his', 'ears', 'as', 'he', 'is', 'shocked', 'with', 'Durians', 'smell', 'right', 'at', 'theÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BdmBk4_n4HH/Ã‚']","['Ã£', 'Ã£', 'ÂªÃ£', 'Ã£', 'Â_Ã£', 'Ã¥', 'Ã£', 'Ã£', 'Ã£', 'Â_Ã£', 'Ã£', 'Ã£', 'Ã£', 'Ã£', 'Ã_Â_', 'Ã_', 'Ã£', 'Ã¨', 'Â_Ã£', 'Ã¥', 'Ã£', 'Ã£', 'Ã£', 'Ã£', 'Tao', 'closes', 'his', 'ears', 'as', 'he', 'is', 'shocked', 'with', 'Durians', 'smell', 'right', 'at', 'theÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BdmBk4_n4HH', 'Ã‚']",tao closes his ears as he is shocked with durians smell right at the https www instagram compbdmbk4n4hh,,,durians ,durians,,
9.44174E+17,22/12/2017,19:52:46,8,30210959,"maomao be like ""hmm... i smell beef noodles! i wonder if any of it is for me...""Ã°ÂŸÂ’Â_#cat #catsÃ¢Â€Â_  https://www.instagram.com/p/bdaoarxjyy3/Ã¢Â ",[],['https://www.instagram.com/p/BdAOarxjYY3/'],"['#cat', '#cats']","Central Region, Singapore",[],"['#cat', '#cats']",Singapore,"['MaoMao', 'be', 'like', '""', 'Hmm', '...', 'I', 'smell', 'beef', 'noodles', '!', 'I', 'wonder', 'if', 'any', 'of', 'it', 'is', 'for', 'me', '...', '""', 'Ã°', '\x9f', '\x92', '\x9a', '#Cat', '#CatsÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BdAOarxjYY3/Ã‚']","['MaoMao', 'be', 'like', 'Hmm', 'I', 'smell', 'beef', 'noodles', 'I', 'wonder', 'if', 'any', 'of', 'it', 'is', 'for', 'me', 'Ã°', 'Cat', 'CatsÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BdAOarxjYY3', 'Ã‚']","maomao be like hmm i smell beef noodles i wonder if any of it is for me   https www instagram compbdaoarxjyy3",,,,,,
9.43802E+17,21/12/2017,19:16:59,8,3522536953,"yes, i can smell christmas!! 1 more day to weekend! have you done your xmas shopping? if not,Ã¢Â€Â_  https://www.instagram.com/p/bc9ltshlkyg/Ã¢Â ",[],['https://www.instagram.com/p/Bc9lTShlKyG/'],[],"North Region, Singapore",[],[],Singapore,"['Yes', ',', 'I', 'can', 'smell', 'Christmas', '!', '!', '1', 'more', 'day', 'to', 'weekend', '!', 'Have', 'you', 'done', 'your', 'Xmas', 'shopping', '?', 'If', 'not', ',', 'Ã¢', '\x80', 'Â_', 'https://www.instagram.com/p/Bc9lTShlKyG/Ã‚']","['Yes', 'I', 'can', 'smell', 'Christmas', '1', 'more', 'day', 'to', 'weekend', 'Have', 'you', 'done', 'your', 'Xmas', 'shopping', 'If', 'not', 'Ã¢', 'https', 'www', 'instagram', 'com', 'p', 'Bc9lTShlKyG', 'Ã‚']",yes i can smell christmas 1 more day to weekend have you done your xmas shopping if not  https www instagram compbc9ltshlkyg,,,,,,
9.43096E+17,19/12/2017,20:31:34,8,8.11503E+17,"after getting a smell of the pumpkin butter snowman, bailey decided to...Ã¢Â˜ÂƒÃ¯Â¸ÂèÃ°ÂŸÂ˜Â_Ã°ÂŸÂ™Âˆsupport theÃ¢Â€Â_  https://www.instagram.com/p/bc4kppglflp/Ã¢Â ",[],['https://www.instagram.com/p/Bc4kPpGlfLP/'],[],"East Region, Singapore",[],[],Singapore,"['After', 'getting', 'a', 'smell', 'of', 'the', 'Pumpkin', 'Butter', 'Snowman', ',', 'Bailey', 'decided', 'to', '...', 'Ã¢', '\x98', '\x83', 'Ã¯', 'Â¸', '\x8f', 'Ã°', '\x9f', '\x98', 'Â_Ã°', '\x9f', '\x99', '\x88', 'Support', 'theÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/Bc4kPpGlfLP/Ã‚']","['After', 'getting', 'a', 'smell', 'of', 'the', 'Pumpkin', 'Butter', 'Snowman', 'Bailey', 'decided', 'to', 'Ã¢', 'Ã¯', 'Ã°', 'Â_Ã°', 'Support', 'theÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'Bc4kPpGlfLP', 'Ã‚']","after getting a smell of the pumpkin butter snowman bailey decided to support the https www instagram compbc4kppglflp",pumpkin,,,pumpkin,,
9.43062E+17,19/12/2017,18:13:10,8,255460848,"i smell christmas! Ã¢ÂùÂ_Ã¯Â¸Âèone week till my favourite time of the year! Ã°ÂŸÂ_Â…Ã°ÂŸÂèÂ»Ã°ÂŸÂ_Â„#merrychristmas @ singapore  https://www.instagram.com/p/bc4uafihcdb/Ã¢Â ",[],['https://www.instagram.com/p/Bc4UaFiHCdb/'],['#merrychristmas'],"Central Region, Singapore",[],['#merrychristmas'],Singapore,"['I', 'smell', 'Christmas', '!', 'Ã¢', '\x9d', 'Â_', 'Ã¯', 'Â¸', '\x8f', 'One', 'week', 'till', 'my', 'favourite', 'time', 'of', 'the', 'year', '!', 'Ã°', '\x9f', '\x8e', 'Ã°', '\x9f', '\x8f', 'Â»', 'Ã°', '\x9f', '\x8e', '\x84', '#merrychristmas', '@', 'Singapore', 'https://www.instagram.com/p/Bc4UaFiHCdb/Ã‚']","['I', 'smell', 'Christmas', 'Ã¢', 'Ã¯', 'One', 'week', 'till', 'my', 'favourite', 'time', 'of', 'the', 'year', 'Ã°', 'Ã°', 'Ã°', 'merrychristmas', 'Singapore', 'https', 'www', 'instagram', 'com', 'p', 'Bc4UaFiHCdb', 'Ã‚']","i smell christmas one week till my favourite time of the year   singapore https www instagram compbc4uafihcdb",,,,,Singapore ,merrychristmas
9.41989E+17,16/12/2017,19:11:57,8,40006971,it feels great to be back. been missing smell of trail. thank you to dave_fitline and @ashish016Ã¢Â€Â_  https://www.instagram.com/p/bcws-oqg-cp/Ã¢Â ,['ashish016'],['https://www.instagram.com/p/Bcws-oQg-CP/'],[],"North Region, Singapore",[],[],Singapore,"['It', 'feels', 'great', 'to', 'be', 'back', '.', 'Been', 'missing', 'smell', 'of', 'trail', '.', 'Thank', 'you', 'to', 'dave_fitline', 'and', '@ashish016Ã¢', '\x80', 'Â_', 'https://www.instagram.com/p/Bcws-oQg-CP/Ã‚']","['It', 'feels', 'great', 'to', 'be', 'back', 'Been', 'missing', 'smell', 'of', 'trail', 'Thank', 'you', 'to', 'dave_fitline', 'and', 'ashish016Ã¢', 'https', 'www', 'instagram', 'com', 'p', 'Bcws', 'oQg', 'CP', 'Ã‚']",it feels great to be back been missing smell of trail thank you to davefitline and  https www instagram compbcws oqg cp,,,missing ,missing,,
9.41561E+17,15/12/2017,14:51:02,8,184669743,"quantity, quality, value for money, your burps still smell like batter and prawn after 3 hours -Ã¢Â€Â_  https://www.instagram.com/p/bctqux-g_br/Ã¢Â ",[],['https://www.instagram.com/p/BctqUx-g_bR/'],[],"Central Region, Singapore",[],[],Singapore,"['Quantity', ',', 'quality', ',', 'value', 'for', 'money', ',', 'your', 'burps', 'still', 'smell', 'like', 'batter', 'and', 'prawn', 'after', '3', 'hours', '-', 'Ã¢', '\x80', 'Â_', 'https://www.instagram.com/p/BctqUx-g_bR/Ã‚']","['Quantity', 'quality', 'value', 'for', 'money', 'your', 'burps', 'still', 'smell', 'like', 'batter', 'and', 'prawn', 'after', '3', 'hours', 'Ã¢', 'https', 'www', 'instagram', 'com', 'p', 'BctqUx', 'g_bR', 'Ã‚']",quantity quality value for money your burps still smell like batter and prawn after 3 hours  https www instagram compbctqux gbr,,batter,,batter,,
9.40153E+17,11/12/2017,17:36:26,8,254482379,"the smell of pine needles, spruce and the smell of a christmas tree - those to me, are theÃ¢Â€Â_  https://www.instagram.com/p/bcjqem8lxjm/Ã¢Â ",[],['https://www.instagram.com/p/BcjqEm8lxjm/'],[],"North Region, Singapore",[],[],Singapore,"['The', 'smell', 'of', 'pine', 'needles', ',', 'spruce', 'and', 'the', 'smell', 'of', 'a', 'Christmas', 'tree', '-', 'those', 'to', 'me', ',', 'are', 'theÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BcjqEm8lxjm/Ã‚']","['The', 'smell', 'of', 'pine', 'needles', 'spruce', 'and', 'the', 'smell', 'of', 'a', 'Christmas', 'tree', 'those', 'to', 'me', 'are', 'theÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BcjqEm8lxjm', 'Ã‚']",the smell of pine needles spruce and the smell of a christmas tree those to me are the https www instagram compbcjqem8lxjm,pine,,,pine,,
9.39803E+17,10/12/2017,18:22:40,8,191658548,the smell of hot milo face.. @ home sweet home @blk158 woodlands st13  https://www.instagram.com/p/bchkdvkh5ik7njjzmcklva_qyueu51wu8ymeae0/Ã¢Â Ã¢Â€Â_,['blk158'],['https://www.instagram.com/p/BchKdvKh5Ik7njjZmcKLVA_QYueU51wu8YMEAE0/'],[],"North Region, Singapore",[],[],Singapore,"['The', 'smell', 'of', 'Hot', 'Milo', 'face', '..', '@', 'Home', 'Sweet', 'Home', '@Blk158', 'woodlands', 'st13', 'https://www.instagram.com/p/BchKdvKh5Ik7njjZmcKLVA_QYueU51wu8YMEAE0/Ã‚', 'Ã¢', '\x80', 'Â_']","['The', 'smell', 'of', 'Hot', 'Milo', 'face', 'Home', 'Sweet', 'Home', 'Blk158', 'woodlands', 'st13', 'https', 'www', 'instagram', 'com', 'p', 'BchKdvKh5Ik7njjZmcKLVA_QYueU51wu8YMEAE0', 'Ã‚', 'Ã¢']",the smell of hot milo face  home sweet home woodlands st13 https www instagram compbchkdvkh5ik7njjzmcklvaqyueu51wu8ymeae0,milo,,,milo,Home Sweet Home ,
9.39721E+17,10/12/2017,12:59:44,8,127514015,wew happy pop & bday mi loyal doggie Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â˜ thank god u smell good @ theÃ¢Â€Â_  https://www.instagram.com/p/bcglntjbo3eddcqkuiwvmyoaywpwfqijy9vzzq0/Ã¢Â Ã¢Â€Â_,[],['https://www.instagram.com/p/BcglnTjBo3eddCqKUIWvMyoAYWPwfqIjY9vzZQ0/'],[],"North Region, Singapore",[],[],Singapore,"['WEw', 'happy', 'pop', '&', 'bday', 'mi', 'loyal', 'doggie', 'Ã°', '\x9f', '\x98', '\x98', 'Ã°', '\x9f', '\x98', '\x98', 'THANK', 'GOD', 'U', 'SMELL', 'GOOD', '@', 'TheÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BcglnTjBo3eddCqKUIWvMyoAYWPwfqIjY9vzZQ0/Ã‚', 'Ã¢', '\x80', 'Â_']","['WEw', 'happy', 'pop', 'bday', 'mi', 'loyal', 'doggie', 'Ã°', 'Ã°', 'THANK', 'GOD', 'U', 'SMELL', 'GOOD', 'TheÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BcglnTjBo3eddCqKUIWvMyoAYWPwfqIjY9vzZQ0', 'Ã‚', 'Ã¢']",wew happy pop  bday mi loyal doggie  thank god u smell good  the https www instagram compbcglntjbo3eddcqkuiwvmyoaywpwfqijy9vzzq0,,,,,,
9.38435E+17,06/12/2017,23:47:09,8,70879081,i also bought that based on smell but just tasted like normal tea...,['omnomnomu'],[],[],"East Region, Singapore",[],[],Singapore,"['I', 'also', 'bought', 'that', 'based', 'on', 'smell', 'but', 'just', 'tasted', 'like', 'normal', 'tea', '...']","['I', 'also', 'bought', 'that', 'based', 'on', 'smell', 'but', 'just', 'tasted', 'like', 'normal', 'tea']",i also bought that based on smell but just tasted like normal tea ,,,,,,
9.37142E+17,03/12/2017,10:12:08,8,39944228,the smell & morning rooster call reminded us that we were in singapore's countryside Ã°ÂŸÂ‘Â©Ã°ÂŸÂèÂ»Ã¢Â€ÂçÃ°ÂŸÂŒÂ_Ã°ÂŸÂêÂ“ funÃ¢Â€Â_  https://www.instagram.com/p/bcoq3zdfs8a/Ã¢Â ,[],['https://www.instagram.com/p/BcOQ3ZdFs8a/'],[],"North Region, Singapore",[],[],Singapore,"['the', 'smell', '&', 'morning', 'rooster', 'call', 'reminded', 'us', 'that', 'we', 'were', 'in', ""Singapore's"", 'countryside', 'Ã°', '\x9f', '\x91', 'Â©', 'Ã°', '\x9f', '\x8f', 'Â»', 'Ã¢', '\x80', '\x8d', 'Ã°', '\x9f', '\x8c', 'Â_Ã°', '\x9f', '\x90', '\x93', 'funÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BcOQ3ZdFs8a/Ã‚']","['the', 'smell', 'morning', 'rooster', 'call', 'reminded', 'us', 'that', 'we', 'were', 'in', 'Singapore', 's', 'countryside', 'Ã°', 'Ã°', 'Ã¢', 'Ã°', 'Â_Ã°', 'funÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BcOQ3ZdFs8a', 'Ã‚']",the smell  morning rooster call reminded us that we were in singapores countryside  fun https www instagram compbcoq3zdfs8a,,,,,,
9.36756E+17,02/12/2017,08:35:25,8,38194288,"i smell christmas already Ã°ÂŸÂ˜ÂŒÃ°ÂŸÂ_Â„Ã°ÂŸÂ˜Âç#celebratedecember#singapore #visitsingapore #exploresingaporeÃ¢Â€Â_  https://www.instagram.com/p/bclhazhadrt/Ã¢Â ",[],['https://www.instagram.com/p/BcLhAZhADrt/'],"['#celebratedecember', '#singapore', '#visitsingapore', '#exploresingapore']","Central Region, Singapore",[],"['#celebratedecember', '#singapore', '#visitsingapore', '#exploresingapore']",Singapore,"['I', 'smell', 'Christmas', 'already', 'Ã°', '\x9f', '\x98', '\x8c', 'Ã°', '\x9f', '\x8e', '\x84', 'Ã°', '\x9f', '\x98', '\x8d', '#CelebrateDecember', '#Singapore', '#VisitSingapore', '#ExploreSingaporeÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BcLhAZhADrt/Ã‚']","['I', 'smell', 'Christmas', 'already', 'Ã°', 'Ã°', 'Ã°', 'CelebrateDecember', 'Singapore', 'VisitSingapore', 'ExploreSingaporeÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BcLhAZhADrt', 'Ã‚']","i smell christmas already    https www instagram compbclhazhadrt",,,,,,
9.34734E+17,26/11/2017,18:43:13,8,135468104,the smell of xmas~ @ orchard road  https://www.instagram.com/p/bb9jze0hki-/Ã¢Â ,[],['https://www.instagram.com/p/Bb9JzE0Hki-/'],[],"Central Region, Singapore",[],[],Singapore,"['The', 'smell', 'of', 'Xmas', '~', '@', 'Orchard', 'Road', 'https://www.instagram.com/p/Bb9JzE0Hki-/Ã‚']","['The', 'smell', 'of', 'Xmas', 'Orchard', 'Road', 'https', 'www', 'instagram', 'com', 'p', 'Bb9JzE0Hki', 'Ã‚']",the smell of xmas  orchard road https www instagram compbb9jze0hki ,,,,,Orchard Road ,
9.34336E+17,25/11/2017,16:21:40,8,514737322,soap smell evokes memories of past. i have always had memories of my late father - the smell ofÃ¢Â€Â_  https://www.instagram.com/p/bb6uzp2abz1/Ã¢Â ,[],['https://www.instagram.com/p/Bb6UzP2Abz1/'],[],"Central Region, Singapore",[],[],Singapore,"['Soap', 'smell', 'evokes', 'memories', 'of', 'past', '.', 'I', 'have', 'always', 'had', 'memories', 'of', 'my', 'late', 'father', '-', 'the', 'smell', 'ofÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/Bb6UzP2Abz1/Ã‚']","['Soap', 'smell', 'evokes', 'memories', 'of', 'past', 'I', 'have', 'always', 'had', 'memories', 'of', 'my', 'late', 'father', 'the', 'smell', 'ofÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'Bb6UzP2Abz1', 'Ã‚']",soap smell evokes memories of past i have always had memories of my late father the smell of https www instagram compbb6uzp2abz1,,,soap ,soap,,
9.32793E+17,21/11/2017,10:08:28,8,9321222,the first thing that greets upon landing in singapore... ah the familiar sight and smell ofÃ¢Â€Â_  https://www.instagram.com/p/bbvw6lmgnhd/Ã¢Â ,[],['https://www.instagram.com/p/BbvW6LMgnHD/'],[],"East Region, Singapore",[],[],Singapore,"['The', 'first', 'thing', 'that', 'greets', 'upon', 'landing', 'in', 'Singapore', '...', 'ah', 'the', 'familiar', 'sight', 'and', 'smell', 'ofÃ¢', '\x80', 'Â_', 'https://www.instagram.com/p/BbvW6LMgnHD/Ã‚']","['The', 'first', 'thing', 'that', 'greets', 'upon', 'landing', 'in', 'Singapore', 'ah', 'the', 'familiar', 'sight', 'and', 'smell', 'ofÃ¢', 'https', 'www', 'instagram', 'com', 'p', 'BbvW6LMgnHD', 'Ã‚']",the first thing that greets upon landing in singapore ah the familiar sight and smell of https www instagram compbbvw6lmgnhd,www,,,www,,
9.32495E+17,20/11/2017,14:26:28,8,50233897,when you are in love with your own smell @ gillman barracks  https://www.instagram.com/p/bbtpo_vjtnlhpwr1de93iy066b-msj5urgylcq0/Ã¢Â Ã¢Â€Â_,[],['https://www.instagram.com/p/BbtPo_VjTnLhpWR1de93IY066b-MSJ5URGylcQ0/'],[],"Central Region, Singapore",[],[],Singapore,"['When', 'you', 'are', 'in', 'love', 'with', 'your', 'own', 'smell', '@', 'Gillman', 'Barracks', 'https://www.instagram.com/p/BbtPo_VjTnLhpWR1de93IY066b-MSJ5URGylcQ0/Ã‚', 'Ã¢', '\x80', 'Â_']","['When', 'you', 'are', 'in', 'love', 'with', 'your', 'own', 'smell', 'Gillman', 'Barracks', 'https', 'www', 'instagram', 'com', 'p', 'BbtPo_VjTnLhpWR1de93IY066b', 'MSJ5URGylcQ0', 'Ã‚', 'Ã¢']",when you are in love with your own smell  gillman barracks https www instagram compbbtpovjtnlhpwr1de93iy066b msj5urgylcq0,,,own ,own,Gillman Barracks ,
9.32293E+17,20/11/2017,01:03:30,8,461949683,"i smell homeeee (@ Ã_ÂˆÂ‘Ã§Â_Â„Ã¥Â®Â¶ Ã°ÂŸÂèÂ¡ in pasir ris, singapore)  https://www.swarmapp.com/c/dry3l9rsnnwÃ¢Â ",[],['https://www.swarmapp.com/c/dRY3L9rsnNw'],[],"East Region, Singapore",[],[],Singapore,"['i', 'smell', 'homeeee', '(', '@', 'Ã_', '\x88', '\x91', 'Ã§', '\x9a', '\x84', 'Ã¥', 'Â®', 'Â¶', 'Ã°', '\x9f', '\x8f', 'Â¡', 'in', 'pasir', 'ris', ',', 'singapore', ')', 'https://www.swarmapp.com/c/dRY3L9rsnNwÃ‚']","['i', 'smell', 'homeeee', 'Ã_', 'Ã§', 'Ã¥', 'Ã°', 'in', 'pasir', 'ris', 'singapore', 'https', 'www', 'swarmapp', 'com', 'c', 'dRY3L9rsnNwÃ‚']",i smell homeeee    in pasir ris singapore https www swarmapp comcdry3l9rsnnw,,,,,,
